context_span,semantic_distance,perplexity,entropy
166.4628236257074,0.26957272077386063,3.83095670587332,1.820612055186454
148.9829970064548,0.2545516439166436,2.9718284020174046,1.690986531955537
132.8119918350747,0.3047991248080346,3.8893722110508735,1.5432575697324387
135.9354676926397,0.28189569680702004,2.0507604704682483,1.0920873393662294
148.36377434874342,0.26471483891639763,3.441068162164055,1.5500279419034957
88.47397085996309,0.2603128639069968,3.192291343939803,1.6850579748239074
164.48278586296584,0.25407973584444665,3.2583786337080953,1.7259260440311794
187.91502659285618,0.28662901751549524,2.527152478153041,1.2145983730920737
179.6449080010808,0.30630510213437584,3.334410682163065,1.4738288433991666
176.41452589681225,0.2648160946376422,3.680537762862233,1.7711689595575209
135.87360832198735,0.25509069541585166,3.307707404513384,1.7253514659754001
114.67263294305143,0.30408024918723914,2.0576389804672175,1.0561573140964022
153.51465820062938,0.27928453500611233,5.3299831287861075,1.6358153219830165
125.1788101271059,0.24441737370184116,2.886627020689255,1.6685491816286802
180.4871580058258,0.30246334050511015,3.687354900563637,1.5073743839283928
149.58163275224226,0.5272148461173185,3.0992853021439526,1.6756528790258332
150.31016433413316,0.29240812547705003,3.622566357532133,1.5682727809216144
172.9315815324981,0.2885966390404572,3.3013612555527945,1.5421575369730003
134.50265089940046,0.28189569680702004,2.0507604704682483,1.0920873393662294
106.47097662328724,0.2907977004193301,2.22489562056714,1.1187958890841025
165.99219858541835,0.2636784952629791,3.415140287247525,1.7108584244429663
100.15912722370291,0.4901768400770357,3.876839419574507,1.8744748651981353
128.0399521888507,0.2692317486445086,3.0894981859838198,1.5200673812285028
140.90080250483996,0.269878114762041,4.899383600621924,1.7125170503041884
146.50721863285963,0.30127370785568036,2.3996088998922,1.4887380961949626
153.68229318465987,0.2986422036189655,3.585137879480584,1.5627539272260185
128.32977805138898,0.2838240002241624,5.191107747657708,1.6546230420277899
107.86031343758115,0.2820000577889316,2.7771000338885554,1.5982581722808795
152.26046734642773,0.49337670787757154,2.892646969586567,1.8503607306119105
111.14237745454056,0.29043650946784066,3.9889948267972968,1.7859944342490053
143.22486820778101,0.31131671632948205,3.3850696728746184,1.5459014265417235
139.83118355830896,0.3190691645937909,3.510944388824096,1.4989406035388342
148.1571517061226,0.3047991248080346,3.8893722110508735,1.5432575697324387
124.50789194091536,0.3088701096012337,6.416519409256889,1.8872431990382592
148.57366341501813,0.3047991248080346,3.8893722110508735,1.5432575697324387
126.64328358736438,0.2619639985242524,2.6486137048807903,1.3718252169427199
133.3094015344909,0.28189569680702004,2.0507604704682483,1.0920873393662294
148.19973692132584,0.2820000577889316,2.7771000338885554,1.5982581722808795
141.87543941936025,0.3105455507676833,3.489043059905597,1.5366509324394255
98.4596641387083,0.29405640020541707,3.6583545917560114,1.56085036841287
141.0870050838634,0.3223245065523187,3.710421913500111,1.5289497378006882
168.62329153328352,0.29367029472040707,3.32949343437691,1.6137422252981428
125.80992720661725,0.2861365966419899,2.9398445878169235,1.406950902359493
139.43334741382026,0.2760046775516865,3.2852523220823833,1.531778747980556
142.5731486573434,0.2700425853289947,4.89302721982386,1.723972978938915
118.8911514747314,0.2928740093277565,3.648819296432356,1.4826796896614334
116.5827617275026,0.2700425853289947,4.89302721982386,1.723972978938915
136.9154671213369,0.2871240830021225,2.151108063306019,1.1169316534315399
133.09923689093878,0.3047991248080346,3.8893722110508735,1.5432575697324387
139.1684896157015,0.26915106851878995,3.196251229864854,1.6667105966404525
175.59401351394382,0.2824038870098773,4.613331048847315,1.596917126950322
127.19143995385545,0.28189569680702004,2.0507604704682483,1.0920873393662294
99.83551066656646,0.3009686027277262,3.113206879772872,1.7968773289716669
45.916641310429725,0.3183217676431304,3.9608014869948307,1.552386308587048
72.42683027171543,0.27345002334215146,5.177446610001125,1.8290113263214245
65.07751590828937,0.30473334929147156,4.2131503751692785,1.432190772268529
90.33396002563681,0.2923591932988452,3.655179320925638,1.9275175201443908
92.79948482309365,0.26792624462133685,3.2896883107784696,1.9050940609502993
102.32593696893002,0.3079020398086683,4.136434343042746,2.0014201038766926
98.1321368415058,0.2984199465830415,2.9642382682972452,1.5285209630464398
101.29854848427203,0.31434950270670264,4.542843532164728,1.8672341012672797
91.51883136516608,0.29060820042608193,3.501300655156753,1.8892039331563173
111.55492073727976,0.3165469754002395,2.838775488785076,1.7426637993648466
65.2402103473795,0.30473334929147156,4.2131503751692785,1.432190772268529
73.19892749359813,0.31319155435594453,3.29818094012607,1.9011653096869934
82.57857261606922,0.2984199465830415,2.9642382682972452,1.5285209630464398
87.32914243409735,0.2921194207283803,3.877838661782419,1.371025079645915
56.87852592152224,0.3128538660194019,5.313283988522239,1.9038681112116393
93.71948053436768,0.30902498471865747,3.3985693286434535,1.819719684798093
44.99002828874656,0.2984199465830415,2.9642382682972452,1.5285209630464398
98.7450879699302,0.2984199465830415,2.9642382682972452,1.5285209630464398
50.63613272408443,0.2984199465830415,2.9642382682972452,1.5285209630464398
61.61652528488368,0.3029057721174766,3.892451399113659,1.2887129635491874
50.513695662131,0.30473334929147156,4.2131503751692785,1.432190772268529
80.45877216569089,0.3165469754002395,2.838775488785076,1.7426637993648466
60.75499477460956,0.30473334929147156,4.2131503751692785,1.432190772268529
75.78235888684621,0.2984199465830415,2.9642382682972452,1.5285209630464398
74.65124356968289,0.30473334929147156,4.2131503751692785,1.432190772268529
68.04384032743651,0.30473334929147156,4.2131503751692785,1.432190772268529
120.20628262558785,0.2984199465830415,2.9642382682972452,1.5285209630464398
124.57001448334876,0.30473334929147156,4.2131503751692785,1.432190772268529
91.3926955394013,0.31749184490247667,2.7759861102887835,1.7275864622100594
96.15721009057573,0.31319155435594453,3.29818094012607,1.9011653096869934
68.54447711284617,0.32030955812695744,2.9157635090731886,1.4957850301871076
124.92168963643432,0.2687903479028112,5.077100429691647,1.7636568463192537
88.91254480137039,0.2784617505578127,3.819092777740582,2.0618836568572965
97.5247813914724,0.30473334929147156,4.2131503751692785,1.432190772268529
77.24296432351753,0.2639249451199571,3.6835726687804877,1.9701582786555474
45.75068715702552,0.3144124901714788,5.241651801799441,1.8860992347821592
54.15404619292593,0.2686482844469079,4.009933407620328,1.7580600215182842
42.68068779452652,0.35249788993383807,3.6980438533944326,1.6736143117093227
87.2722399086481,0.30902498471865747,3.3985693286434535,1.819719684798093
91.4112830914497,0.32277860834390565,4.225618670204615,1.9597171043045818
115.85309355708178,0.3194614584760659,4.950285170390541,1.8531602370348992
45.21435176735061,0.3079020398086683,4.136434343042746,2.0014201038766926
76.30559830663135,0.2984199465830415,2.9642382682972452,1.5285209630464398
60.782111405687985,0.30473334929147156,4.2131503751692785,1.432190772268529
57.74056790146959,0.36067870773498567,4.830219147269115,1.994397989127976
79.91937817457104,0.30473334929147156,4.2131503751692785,1.432190772268529
68.44360900884585,0.29375347750911307,3.6519088583245796,2.000758625520393
55.65107009400381,0.3088248595689085,3.3736537689420527,1.9002864027265893
84.15290980869139,0.2921194207283803,3.877838661782419,1.371025079645915
65.36800899486335,0.342582316979661,17.530137487324787,1.9353503972912829
124.97796959066149,0.32307958720799385,3.3616823184617792,1.405184996282597
72.31552097192991,0.21864533977083872,14.85146349198852,1.8351991866038588
70.68951866078164,0.31329944015045336,4.313194186378954,1.6665308894541702
68.01039196959277,0.2784858639696021,4.693579435839174,1.6479618070721855
116.22402168134883,0.3051583266142047,4.0222079871621075,1.7857627475266935
61.66854774804481,0.34275406128687314,5.140346485798024,2.0039978787970187
141.88812594548983,0.3268503316005816,3.3674511357522054,1.5954656248862114
73.44843479881271,0.2849051131336096,5.648967992619453,1.8455802605448055
84.8963404217922,0.25980429459761956,7.247958599111221,2.147987083058621
149.67613081988918,0.2507554544834661,7.378133642172395,2.147804981170624
57.96744290815999,0.3215079896732935,7.104342001065822,2.3821562755361407
52.78485647068514,0.23298589229372704,6.300442087467906,1.9078496116641406
86.12098709997264,0.29416827604490015,5.4539387214034045,1.9401138655814356
43.64749182069258,0.29438266380571576,5.1463005616670525,1.7324695163478072
115.65244318484508,0.28220756419610926,4.3825946862644996,1.740063334061568
76.76267076453215,0.30977257559452953,5.948836894249458,2.1830538818467176
43.021175406560985,0.37176496553655386,5.423410714182202,2.0178748596291474
38.71804895280591,0.2392953848519512,12.78008424105326,1.9689455964539389
74.50064276399002,0.30696949397427153,6.069589314695758,1.9143470791789392
64.05582890374043,0.24665742302170404,4.760444097033262,1.9508704256992648
104.4109838978193,0.27703310663185987,5.738890792142499,1.98584329294592
32.3357784237758,0.3313038562202644,6.8046056006056235,2.119583619554361
39.50144771598288,0.26744406873487475,9.243277528876343,2.1874088983079703
89.25160129978033,0.33130497601828374,4.506930313054087,1.8338240864816018
54.299506575790964,0.3755857869843175,5.638874343577118,1.9611588844752594
47.76738431094046,0.2572418949522666,6.188318561343192,1.8479188491856413
136.93311350341025,0.32374737252772445,5.41879467258883,1.5618455743319561
59.50969624941371,0.24739760009870093,5.728773415099754,1.74544065986629
63.77453002789174,0.27446951988032653,13.137466178449055,2.145875459042145
118.08671383274265,0.2787783094398282,5.444265225649951,2.0045489466420428
74.45923644214233,0.258716052140506,4.292440825390576,1.7140257008917008
35.29501987542026,0.2939918820601977,5.249545056083995,1.4868306441184802
104.77304693009023,0.27038660475585546,4.121072502008897,1.9888215681812802
93.71662357307115,0.3019504782933404,5.5948277020305275,1.7742670827453406
73.50392849344613,0.27107599686998296,5.559505636040801,1.7610197092201842
92.48431928019444,0.2804298621012222,6.43065358595456,1.8942424190606464
77.01467410267071,0.29954293972697293,5.271145682211561,1.9548025376496039
74.33729326988556,0.3029148992430628,4.71042089267271,1.8424769514337338
69.17126238523548,0.3041787287676246,5.685873695754697,2.204787262156606
101.72321798431288,0.2951524541970111,3.505687534731971,1.439591345435474
53.380114354131166,0.24899737132412456,8.089930613984576,2.0834092343779833
116.59155188004775,0.28628658429062037,3.6893439078395907,1.6903226996734235
48.98175412257885,0.24514965599144953,9.710780690708647,1.9821223531778043
69.49235614131736,0.30647956015569294,5.747349453182784,1.7201110021578092
81.00089683506788,0.24375079682256806,4.16411944226744,1.809947772167515
106.68798904165125,0.25305055101794854,5.936169016716411,1.9869670799871286
62.329492202738244,0.42438824114752816,7.019678967476803,2.5929658795049524
75.5829160124732,0.26497930797322805,5.8384426764948945,2.32779766359564
85.28595288542544,0.27968893935220146,5.8411513513086115,1.938427659179512
40.149615582143156,0.2833888971447023,4.871652337734449,1.8408214082993881
68.58856021343597,0.3003747974059613,4.118093790283258,1.922385414869304
82.8757461552839,0.23467918942318333,2.8162560274554274,1.3224941222649067
47.871959834095414,0.2896126877219447,10.087245384452672,2.0273526834087474
108.73161696341052,0.3170142231821766,3.3922625344470703,1.5050752105572933
122.46784265510377,0.44895893990176383,3.446039610519242,1.89222194529625
92.79066109400945,0.28434975783391986,4.129474290461917,1.7421438256839672
100.87627137653926,0.44895893990176383,3.446039610519242,1.89222194529625
94.38167241761236,0.2712663996303352,6.302780200988251,1.9538134774560796
74.19128121550798,0.2736680675699609,4.121911256257534,1.8970569582746886
77.2461392708567,0.2620591747143983,5.203596381558469,1.839867166634649
90.20107261512432,0.2816694394228888,4.073763024280302,1.9177467558964543
56.12364149000605,0.18354692288778401,5.221360464713494,1.5678279959502515
79.10220399678033,0.25350523416504755,3.4729185594796523,1.4956934590800068
33.23649643253032,0.24900646108887625,13.942065110839687,2.17466311018914
73.41048750933872,0.26840722615973245,3.4831617819390424,1.7838829511612215
113.51926179406954,0.2669086321999979,3.1051111714612527,1.7597289753847578
73.23505446535934,0.26840722615973245,3.4831617819390424,1.7838829511612215
98.41339310880917,0.3265202041961014,3.463040637708835,1.5815118711055598
67.2372712577931,0.2535103913353563,3.548231932888604,1.5968210133782859
68.4203004540396,0.237091715674388,3.6669381665579923,1.5717178732864088
112.54927697550788,0.44895893990176383,3.446039610519242,1.89222194529625
58.001695299923796,0.2905886364831212,4.634647273044822,1.90056041514095
77.66529600159024,0.27371624954648516,3.0126982835593545,1.5553116029283653
69.21714107222111,0.2614192726021648,3.3618713296990057,1.7306762024825222
86.3013555981246,0.2816694394228888,4.073763024280302,1.9177467558964543
83.14965419049966,0.30678390986232384,4.0332283536699585,1.7018606046208573
27.072590442404156,0.2698311248132836,20.500250670072216,2.3573313272402934
80.62028184349087,0.26001633321665363,5.2455821080719565,1.838300336158524
87.83811947980422,0.2723548360260752,3.809520194622989,1.6798671615119516
76.97536596304617,0.2711525036603755,4.06992482859142,1.8583231362459414
71.5218856256111,0.2926514074963938,4.191548103996003,1.7290121394863847
90.60789577311124,0.2847583277794338,2.1462946263228733,1.2039701925124973
74.02979254343752,0.26840722615973245,3.4831617819390424,1.7838829511612215
102.40840497918285,0.2835147602634911,2.255817644882389,1.2025131955146562
42.02573403897344,0.27646068469147056,6.144510827425444,1.9683744510373054
62.794471924639375,0.2713026903782371,8.395818339781757,1.9331518665572942
55.05659376408981,0.24959422671672096,7.833144899611127,1.8063281117477914
69.31721631186828,0.25259384076120533,2.851930695266498,1.749376491240613
70.16115367167241,0.2687443932380168,4.087605913463317,1.8583867718768587
76.20175514786332,0.2996416569223959,4.04907682806937,1.5715455675234118
95.23090118829815,0.2665763914831192,4.526761199540829,1.9578104648410397
28.684765229461,0.27311448332348387,7.168453301560176,2.085165044304748
101.72323783547706,0.4944768417322841,3.2646320499116093,1.9657713610049286
89.3118119130751,0.26840722615973245,3.4831617819390424,1.7838829511612215
68.66206566696864,0.30510101693403135,3.795249220708309,1.5206616933857142
18.913253819085398,0.2317281730578077,48.43611899405972,2.98096303598812
52.535148514440394,0.22257244089766262,3.8992151379150446,1.68776283193245
55.093523237694065,0.24959422671672096,7.833144899611127,1.8063281117477914
109.31849261358124,0.2813477766293414,2.9437213580722705,1.554344730586352
105.25024009644102,0.3016731274768666,2.9044235878288864,1.6053017147323665
132.7214763098399,0.44895893990176383,3.446039610519242,1.89222194529625
39.10958155667815,0.2890284523117874,5.691175292676532,1.7583443254051316
92.10921301777552,0.2784225571649397,2.943539945974209,1.6801993669696937
127.63756691537213,0.26840722615973245,3.4831617819390424,1.7838829511612215
93.1203581120493,0.26840722615973245,3.4831617819390424,1.7838829511612215
34.87533193236452,0.5664850796395319,4.6189025804548836,2.0340292881670834
24.375374688497647,0.20291577360193427,24.010007836923403,2.655471619472585
71.21238252824017,0.2512123079506962,2.9046851343710083,1.6882367653449124
49.793453548345575,0.24888097858548788,4.897801650501023,1.6346684186602942
62.77136417321489,0.277533901874257,4.7401642011123775,1.6916759796235914
37.720540764769595,0.27035101982976967,6.298487648941168,1.892741936170496
11.913713204256656,0.2195732909135762,14.686283410790113,2.4164175028339603
69.88504515136549,0.24536504366977238,5.9534316645161045,2.0220340824400242
42.888577274738076,0.2749993639021398,6.377224069792753,1.9003875634937297
54.278492555871225,0.2599798828643622,5.200143767927107,1.6110707497567331
29.046589294280537,0.2547907930991591,8.462970062991769,1.9805216490675943
60.44046750468534,0.25571537004670797,6.83917850101153,1.7029305086374127
33.21246579021878,0.21653508154808687,12.534607336192119,1.7787989567358247
45.32511314565146,0.2426218929592722,7.926133003719352,1.818821036654308
-6.434650342211057,0.23911305890641532,33.7940426552748,2.7830138850085278
33.98018369707715,0.24699270403426823,7.845559234088426,1.9212174070222925
35.45796811798251,0.2991083889013881,7.34511083393604,1.8684115106020018
36.60280622914012,0.2299986544629062,11.650922760217947,2.2344240753283335
48.60232091317833,0.24454160525296262,7.1607501641156865,1.9563449716766959
36.65964823118181,0.29155735998648724,11.634887150582154,2.2008236832388666
70.8851507909389,0.29751840884524006,5.796070725380885,1.7086858977384578
99.0812923244192,0.3033482645411282,4.9657942256473255,1.7991904820032094
44.71819209117877,0.25752162671193446,5.810523867714292,1.9517302033446657
49.03144365861033,0.28297785924679325,4.823576140206612,1.8965419435224842
30.733482463087,0.2432263349812829,5.8751989370735895,1.802086479820149
-1.4436786931515044,0.25315702797134676,146.21261048530786,3.2300035713333637
52.282113632054184,0.3145007482801627,7.022579298455374,2.1597146602520314
13.411551758002613,0.2564103887527078,45.023290925953674,2.681707681675272
40.34194092460125,0.2819491977537445,8.748728536825093,2.3491583264178852
31.57390283955664,0.2771690273455056,6.447708048285374,2.0689027189380593
58.64284866720637,0.2958547172699129,7.1300822971388795,1.9607529816483813
18.320639002745974,0.308198454913409,8.52299852810574,2.0268310446699616
1.2309909566550985,0.27305932388977,72.5082561630523,3.220874770493298
42.94950795306429,0.28357834668820325,6.060024376783782,1.9282765816795924
37.01996852129037,0.21226550842772193,14.196924134547837,2.3413148444070986
43.51919814072001,0.25647659566970527,4.30168355266998,1.6291388472682318
79.08593365266779,0.28384097577018086,4.400155316726064,1.8081543961847104
47.07964008502558,0.299135019021762,6.064548863105901,1.9573426623479464
44.73634243516081,0.3003091298982946,5.10224106966958,1.777939952640736
18.933615654958892,0.25222656385259423,9.05075504021211,2.040550566457137
56.17456925390691,0.23655948694983517,5.24141773615548,1.6582866389803665
37.65443607779637,0.3219080556189671,10.39611228306846,2.00828606740882
17.795694200990578,0.2297108568866945,29.525798617705444,2.466887819574441
28.077266746707302,0.23311183730720159,7.0911196622019155,2.0527870601064033
12.358090941262123,0.25262064749984314,16.571605588853846,2.6714740046636036
25.802001580003488,0.24768192466329697,10.161013628542353,1.8637995190206873
7.548147126435019,0.24559655556630697,55.91375482158863,3.1559300010586964
49.01505951879102,0.30819396211084615,3.1697116618951298,1.3179098559548055
29.595837410333154,0.23994676538675244,10.520125028660305,2.381844814087694
10.830674287600086,0.2237904054389791,26.347731185329014,2.7866573800953724
70.72286986331662,0.33412705945489957,5.259678807308181,1.7003434261729575
