context_span,semantic_distance,perplexity,entropy
52.97906240174535,0.2921812447007552,12.080349279092287,2.234847369088846
74.72095123573332,0.23689171726415856,5.4708644171901675,1.726466639355446
71.66301455027998,0.2859471197156498,5.405978896998446,1.6918956143960644
64.7215293062261,0.31994432656551,8.11624059689071,2.1461849563683453
57.36613216398233,0.3078357208812677,12.647426664127766,2.3676803771100223
68.18675257304069,0.2811432606251045,7.560958466532384,2.169338125308665
31.70947838151958,0.2830960837641557,9.200748615353147,2.197952456680345
50.32984903257879,0.27205288795459737,5.040298979939957,1.6923234016590176
81.11881686582778,0.3386325047463195,4.445647655414913,1.838115976465245
66.5055476633564,0.30463723367164625,3.2025768208301244,1.5526669632725985
136.65919449099155,0.2690463835274935,4.9356089574042725,1.8468815188703906
74.26514549655991,0.30796960828867675,4.859742507688667,1.67344823284824
91.67569157227108,0.30001563452101493,3.3226337968066635,1.5840384236744505
72.58621512086224,0.2556016834022048,4.134846439926569,1.8244978235229665
126.37824395229944,0.23589114626448746,4.029970699745142,1.5880171760546569
112.92212878173038,0.3251467738237945,3.372632104735882,1.3937613033965506
94.77903301344195,0.28519281128699564,4.3046939589743385,1.9179577713657636
91.89346501780591,0.316386075995126,4.452239025617302,1.6301217146005622
38.55208099114655,0.2512833639348321,7.754756051225025,1.9497907995552708
63.45495582450985,0.24537659136891593,5.903543909494854,2.1596902338297745
147.92777944370226,0.2068793079625325,3.734691127683374,1.6608321389885268
34.07655858469688,0.32689688342768125,7.367927777758704,2.0351867440009586
117.64597299754766,0.30121421576564217,3.528557660365815,1.6895847902296628
135.73294038349866,0.2652969440970695,4.2639254435973495,1.8899308455351274
66.18662093501119,0.2593250120366867,4.960713949619764,1.9482407932786423
83.66307471344572,0.26002451169890844,3.853635361842399,1.5081288852356374
55.63862507544357,0.26097106999983993,3.499100679832713,1.6120015369445275
52.22609360627151,0.2708235038460431,8.608995191503606,2.2969660941602252
68.65452663140651,0.26468379873618425,3.8075165783046896,1.4622875536239683
97.17541575729578,0.31162871263136693,3.068360248612553,1.5045882237907977
110.14127255441961,0.29121214235616516,7.607025254068767,1.8793232299160594
78.88182004187844,0.31903175641646103,4.561817567439147,1.8356479742222382
113.14325705353104,0.3218737576063998,6.318585483337097,1.6462592429533187
53.54992123221734,0.2530889419308268,7.223934930458245,2.0841887368603094
9.118539609510663,0.2724097212672771,58.343021706820636,2.870741838087829
51.146586419099236,0.2677274291042933,8.746193871740179,2.284968726468437
83.50603602435612,0.26092541359784394,10.661966201734788,2.311107498029933
141.44244536139905,0.2637635669391776,3.8407495346305662,1.7345822594494005
90.52991199941128,0.2819567252847837,6.648403434227576,2.1592952713429234
58.736803417579765,0.5002452825810141,4.108071421976421,1.764256465167779
59.76655040666746,0.34278199113140556,5.032847006034937,1.77049804079535
52.31990794711324,0.2178012859427977,13.336259338332807,2.2166164523841423
81.9513665471473,0.2642246815769606,5.1250249971985635,2.1526149180093097
74.66179220660631,0.31422728055142746,4.61186579230586,1.8836721891250805
107.19898478050695,0.2992767291081412,3.225528351204602,1.508949805095437
68.40641211140962,0.2537488527719219,3.555915160224663,1.633825192357395
77.14851894010692,0.3259176488664635,6.793210496951239,1.746538354215236
31.528247657935793,0.2813127720330232,8.00864532248071,1.8853475129273667
38.425506463910715,0.2594187398667406,6.465892586493259,1.9766563184869785
103.58495980671853,0.29930114335889696,4.354469887807144,1.991764276726539
93.40739117422993,0.2722012578549276,5.328924050849558,1.8236093399364774
56.30799781028532,0.28628411399310455,3.546385693949459,1.6114246883458692
104.9944914603506,0.33191765826282565,3.771611523317819,1.4962297917094014
20.123061930265834,0.2972309994514266,6.353798149849312,1.8652013034006814
105.05551422335735,0.28711395939898793,3.3211814806016267,1.637277254479762
77.14496523196155,0.2668991123129017,2.9316063190025607,1.4635339851721632
7.731902980947339,0.23797378513748746,15.66977270628048,2.512386200564373
33.00474125995304,0.28675029690311377,16.674278182031916,2.6605905863488544
80.2493235473412,0.2750769391582476,3.1947704500686225,1.5789950298834203
72.11447931765241,0.2586422717631794,3.8884765113282356,1.484098693691194
51.42649876972321,0.2626757684071683,4.336307252761579,1.539349840611548
43.920418762198814,0.28381629670685943,10.167138027646569,2.0877093117684127
58.88780915486521,0.4453824922859946,3.5496083818019804,1.4224343274062328
18.44423473662208,0.2609726518214621,10.16737722170069,2.224483435033072
53.022123050406975,0.27908980190148963,3.8955129652570775,1.6164617712821554
42.25660303096826,0.24753236665292602,7.506224778721218,2.033755015870556
19.33092812121884,0.2661871348689341,8.504657390883446,1.761569815086138
47.4617037511294,0.21942352622899877,11.961142274539602,1.9990896077166933
87.19345889522324,0.27021067676431426,3.0203470565006434,1.493648347989656
71.37905222860559,0.2668514291157362,3.107301157204945,1.469235314892567
44.99154333027492,0.25076745898424474,7.008036260897767,1.9591869326417355
48.84714094211617,0.20782190963657982,11.28597015185898,2.119489474425791
112.49407989590318,0.2766681500449456,3.9810886245748365,1.7150097543829663
28.80465893185395,0.24974500605635022,8.383571370247799,1.7690271602232945
17.461469778981062,0.42422174330421414,4.9446228070701785,1.669732739700703
9.278325848390288,0.3937942971317592,7.201052497886528,2.148300522369774
76.78026778283038,0.2668991123129017,2.9316063190025607,1.4635339851721632
64.32423473336489,0.2264644784798471,7.819199994273909,1.7461219314370573
38.10453528498782,0.2641299065574779,12.638407671329958,2.2154843993585116
76.72451008299578,0.2668991123129017,2.9316063190025607,1.4635339851721632
66.9933267934336,0.2724848068901559,3.5967690237380454,1.554381855868497
78.91354071034067,0.2674668750345382,3.1772403713092983,1.4647422581158502
34.80857692185203,0.2549099392021653,36.84389385420824,2.614061760654052
36.16212602326219,0.26322797905534906,4.7665381050176245,1.692510114421814
21.19851369950173,0.3339890807832777,17.44296797460525,2.336540194286499
73.77942498734804,0.2680905895483411,2.8931087130964173,1.4569262961405471
86.57763323667291,0.27021067676431426,3.0203470565006434,1.493648347989656
25.402401991386345,0.27409676849319137,8.327597036942148,1.6896473144868263
7.127273027665979,0.2807616578085858,31.840169593632943,2.7912156296273074
63.551866017793834,0.2264644784798471,7.819199994273909,1.7461219314370573
16.999947501992082,0.42422174330421414,4.9446228070701785,1.669732739700703
78.53000870155662,0.2674668750345382,3.1772403713092983,1.4647422581158502
53.10025815884085,0.27908980190148963,3.8955129652570775,1.6164617712821554
60.4077654883687,0.2634291514808725,4.480278344659443,1.611815722952597
10.209313129421425,0.1993289202828749,75.79001788928117,3.1299791623352338
38.82096451195619,0.23338110253429686,7.2208368980603135,1.6637461409372551
58.869048845547134,0.4453824922859946,3.5496083818019804,1.4224343274062328
54.74024760771451,0.21938808802448095,19.823907674527614,2.465863240205429
106.86248945969845,0.2520265393552655,2.6454248857155416,1.5205521090724265
70.61251675849905,0.2668514291157362,3.107301157204945,1.469235314892567
30.90859732443705,0.21471292870885453,24.14154640306244,2.2304552018458206
41.364107119778666,0.2557562795797272,11.68798159221506,2.1946368996167975
45.05562702882726,0.25076745898424474,7.008036260897767,1.9591869326417355
62.89790164679532,0.27848434269642236,4.975455456952665,1.7052794547290893
70.11109001303157,0.2651108940758033,3.545878420685705,1.5646933480120246
68.17308370545918,0.2836029218123567,4.5144557112579955,1.666063183856608
89.42498365182442,0.2862275466730123,8.206000718338517,1.8484777961983472
33.33937535977135,0.21510945339013204,13.545376574287308,2.0908919509906227
87.96259199488742,0.26539830099991013,5.881291143744318,2.154008194379023
63.251443897024565,0.33061015976496333,4.590402610108689,1.7632629309692198
94.71588042468315,0.3417454236729472,10.12411596528979,1.9272228404540908
28.52380031935204,0.26781088871954484,12.432459732888642,2.427313504020373
46.95902860963834,0.24256876291927826,6.569380768338803,1.9453551848746942
58.440825368531904,0.30261737072628,4.237432661716934,1.5923102339205797
41.78210627228772,0.2879183019564849,7.771924998423584,2.1568258116953074
56.2734612535385,0.28025644764644214,6.52080551409424,1.6728671057149769
42.38916683097865,0.2553911287320702,4.4506192527981785,1.9691124514903566
81.61705994245497,0.19898283804208755,4.155421474335674,1.8658744221496764
26.35305297761309,0.24808319749512123,5.074522678415149,2.0206410253613996
54.00521315861869,0.3119599555988096,4.661668504311214,1.8970191202064355
41.47404187245596,0.30396153669094056,5.473304165059952,1.6927511848877241
52.46159894402368,0.29909645937026685,4.533147736381933,1.581205257610099
23.76481491823575,0.24576440797715407,9.53268896854359,2.0579022237287106
32.11956009769241,0.30206213097468104,17.434470366199417,2.456715341716532
56.96505322157395,0.2921148166630165,7.417106211990349,2.001649318701382
47.4644898623819,0.2552018222082211,25.315958353402813,2.48643215393571
46.59520321152947,0.2732388798416881,10.866812645060154,2.0761798477501836
39.847661627157116,0.2954870021272806,5.947469234398108,2.0727325244806707
50.60793203225984,0.29112066968645584,19.315819393729985,2.418687640773979
26.20310331867724,0.27500609261409154,7.9596991319325605,2.0368278317221598
69.39820629075531,0.3173779642122152,3.8547128790665357,1.8189403736734022
64.72302851174878,0.3030299019022407,6.202974915257742,1.8979018233262768
79.70956174752259,0.2799823698624103,5.251880926011909,1.6863284630301807
46.3964331735151,0.28836235404184773,7.892188959994137,2.208970473955177
60.10811964610454,0.30152785416759814,9.334043521231616,2.16910466242617
54.41959635155083,0.2856495123143217,5.183635583929865,1.7682025836547837
34.3746528069842,0.25839580413225227,29.47018827587851,2.8649923101519095
35.108719099718826,0.3107906356096621,10.258752572573792,2.099585482155505
3.731179225280812,0.1951499977419733,26.350945963259566,2.6633189129240717
73.46765027799096,0.2768339296867607,4.906218425828344,1.9749337798206223
47.041414808027156,0.3122406346162423,6.061771920181624,1.6543236127671073
13.449318605299375,0.24925661856864906,21.97375012972821,2.667835472690824
42.73244082042641,0.2909111646415677,7.505556088561498,2.1092075638372045
-11.246055774846191,0.24603042287118854,36.58727309579617,3.1139625042858645
80.68932798929524,0.3221604154897282,7.955144258561406,2.3292556786723435
9.588965071021399,0.2286034596904697,23.010252144314,2.6837657129840005
50.730861005175015,0.25060211861078624,13.41906374594911,2.5843197594425873
55.00267124913917,0.2789289158537721,4.970346542968831,2.023554465108801
41.54765904344058,0.28426167401297225,7.452637019890059,1.9212370511829957
42.89231347112601,0.2671331261935329,5.26635625050502,1.7780223628296516
71.49535793672588,0.2882679675532921,4.637219831832494,1.6241397518788774
22.10154317443289,0.2850153450100777,8.163689946543446,2.04900286054282
44.27501948709564,0.3540581412088311,8.612369915243766,2.534883249563993
69.48475429339322,0.28793125050086243,4.4888774959481665,1.955923550938391
45.45785144604299,0.3087810722666685,6.532944557458551,1.7837082576792103
16.437725946922747,0.25594485470206924,9.706999011656421,2.084970175526863
71.32262149977507,0.3009811295492992,3.8104523189180015,1.6173706777247947
80.82929412070354,0.25481461206255174,3.0917082876006337,1.5706041142429141
66.83651832259156,0.23731937618773813,4.215706142653028,1.646663122039343
56.90759360625461,0.2784782595333325,3.664906177766134,1.6408170023823485
140.39443767281855,0.23245200470587832,3.8641027896473807,1.64152606256539
99.39187725988668,0.274028191039923,1.9701619396530183,0.9242322349666872
78.32755369961477,0.2616222657830393,2.687258159240536,1.3808424008613522
119.34634503870171,0.3027681258113306,3.9439477930203033,1.6486077415917455
118.07471301749396,0.2782896183668867,2.3965956088658698,1.1752365424790803
80.12668168819658,0.266221787626031,3.5490126899324306,1.6189995057802333
62.842661457465326,0.2802875887177458,3.355104702864523,1.595701659950087
90.88608460908088,0.27014382362307626,4.522125762946666,1.6538425809638366
89.7138375685986,0.29850018171008436,3.1859560824857667,1.3975284718191967
93.68021779988905,0.29245002323344793,4.5897901349978865,1.7425368597741118
67.79258518074974,0.25494563742383386,3.6337084215221083,1.8681322809951824
56.93239407798882,0.26577111687839117,3.9426806472029714,1.73830111992235
70.73230267404735,0.2607999424929455,6.271001766530469,1.708751347965172
107.70632912098696,0.26561811764022775,4.308666906107132,1.6136022900491087
67.11609630516266,0.2832156128957419,8.433805963189048,1.6779498590442996
82.59976204592766,0.31180059021708456,3.5314546982627646,1.4187577944196592
52.189543210740084,0.26646930630160365,4.277656598908379,1.487808226197579
27.09499861608372,0.18512924166456296,23.368809828497252,2.1519002841742814
82.36566288661543,0.3172140637388651,4.090222606709522,1.9287600674634349
63.03012264775922,0.28702928351270174,13.402817230519185,2.332344494725543
56.246366996015524,0.315019773878674,1.9518673614478066,0.8151478370494695
51.5812478040975,0.2735122197393551,6.2240714480149775,1.7286631661217386
79.64120360776799,0.27256658656991445,4.8713147632095515,1.747159045699629
70.9130400460756,0.2624387994311234,3.4474898069994167,1.490709559952325
56.51531108451006,0.23327665214444324,6.534053764628539,2.0527210112003718
116.40978066056505,0.26648942349398663,4.198990508294794,1.593652305548035
100.09249730717804,0.28011088264887013,3.100832728286851,1.5025129380581133
76.10197361608725,0.27457260722549814,2.348967043164011,1.4556822692310172
83.19753752879022,0.24768727930745044,4.445219420772812,2.026936640794647
57.82114778885307,0.2297985464164801,7.251048953331323,2.0139799041930457
129.55490980521643,0.2254754690668821,3.377824588943554,1.6953824214649864
103.486679228131,0.26854481725553064,2.6306875884821244,1.572818117251154
77.5333232354528,0.2783846848836214,3.187979929491357,1.4130141387682362
92.14635141079243,0.28891295621057267,3.402789667004892,1.4478684867319374
81.24483309436101,0.2755168729879055,4.367287070818598,1.914686299247455
38.81989683741155,0.255448680234638,5.712468229765517,1.6840365232226062
92.04187414958281,0.5230537357362242,2.8519198959749876,1.784878579666838
72.34138530826546,0.27878260476474204,4.335053333950669,1.7240470878056888
91.79853911351636,0.3440421672756673,1.9305608411337707,0.940019107367619
78.5482584519442,0.25755403910274727,3.262274306390018,1.4622453818761412
55.77719922768287,0.2003792617304903,12.205754459605823,2.1344419936697507
108.97719469968112,0.2937540470930732,3.6960118079540156,1.586913288115984
83.18901177789678,0.3007340648940186,5.104897267827384,1.4220942898042268
150.95045875211258,0.27541306338381083,2.454192329147925,1.485980672459358
95.51548669213327,0.3007400176582935,4.4309669626466235,1.6692708246945136
94.44786542923056,0.2883753130063164,3.1990195652048246,1.4013512622864206
125.18874977460081,0.2707329317399572,3.651925574236951,1.7426467436625688
114.12893311355982,0.30560639179479077,3.3978629515985297,1.5009244033870728
106.78124664561422,0.2605438954391002,3.7731342012173434,1.5043533234025486
115.1563956419157,0.2816759066888924,3.2774261984276793,1.6103303929169972
109.39409794552795,0.2816759066888924,3.2774261984276793,1.6103303929169972
79.95026630210381,0.3024466613010583,3.695783609044718,1.4809237476429329
55.77714461281466,0.2628710699885494,3.495867958409952,1.5948474448916778
116.67285898117166,0.2816759066888924,3.2774261984276793,1.6103303929169972
117.5597246666773,0.2816759066888924,3.2774261984276793,1.6103303929169972
90.95457539282202,0.2816759066888924,3.2774261984276793,1.6103303929169972
108.33782694543842,0.2816759066888924,3.2774261984276793,1.6103303929169972
96.79983034030684,0.2816759066888924,3.2774261984276793,1.6103303929169972
59.333928822680505,0.2822657804002823,2.762516595156349,1.536484709421971
80.2491460493926,0.3024466613010583,3.695783609044718,1.4809237476429329
116.65043027638202,0.2816759066888924,3.2774261984276793,1.6103303929169972
51.35889565485819,0.23713973128608531,10.013982145457387,2.0974208922192887
99.07079080782246,0.2816759066888924,3.2774261984276793,1.6103303929169972
78.94009126814221,0.3024466613010583,3.695783609044718,1.4809237476429329
49.86480682741824,0.24579393878293887,8.479993217332767,2.106635789236273
84.0680885368385,0.2959977259015806,3.1820150198872343,1.5707137863846847
108.43075589470645,0.2816759066888924,3.2774261984276793,1.6103303929169972
125.83332640233341,0.2816759066888924,3.2774261984276793,1.6103303929169972
78.81633844518822,0.3024466613010583,3.695783609044718,1.4809237476429329
86.23770776405722,0.2959977259015806,3.1820150198872343,1.5707137863846847
77.49280720053943,0.27925540568762625,3.1230887095052573,1.6781322894368689
110.6595054404147,0.2816759066888924,3.2774261984276793,1.6103303929169972
104.46467968641868,0.2816759066888924,3.2774261984276793,1.6103303929169972
101.00015372218608,0.2816759066888924,3.2774261984276793,1.6103303929169972
88.65118044293922,0.2816759066888924,3.2774261984276793,1.6103303929169972
74.12151479793383,0.26335730985165134,4.7070362966229515,2.049857839325662
64.05155126942265,0.29139330892336357,4.241019565825341,1.6232718969236168
105.34964886655182,0.2816759066888924,3.2774261984276793,1.6103303929169972
71.67258089448049,0.2654024857580195,3.6381373567255477,1.8927200546296423
78.97836968250542,0.3024466613010583,3.695783609044718,1.4809237476429329
39.59899855810717,0.32632267931241615,5.25519411626613,1.5742953009394114
63.55179551488885,0.29139330892336357,4.241019565825341,1.6232718969236168
70.04313515241815,0.27925540568762625,3.1230887095052573,1.6781322894368689
67.6174363108475,0.2754775188550367,3.734499157058366,1.8748759507080135
115.77162197213968,0.2816759066888924,3.2774261984276793,1.6103303929169972
105.54554571334737,0.2816759066888924,3.2774261984276793,1.6103303929169972
108.21818838573726,0.2816759066888924,3.2774261984276793,1.6103303929169972
108.49247366536807,0.2816759066888924,3.2774261984276793,1.6103303929169972
93.35735941072207,0.2816759066888924,3.2774261984276793,1.6103303929169972
116.76410869866734,0.2816759066888924,3.2774261984276793,1.6103303929169972
72.30782642095394,0.2654024857580195,3.6381373567255477,1.8927200546296423
82.33720741763511,0.2816759066888924,3.2774261984276793,1.6103303929169972
79.5206048990763,0.3024466613010583,3.695783609044718,1.4809237476429329
133.73065770547763,0.2816759066888924,3.2774261984276793,1.6103303929169972
104.26796505826282,0.2816759066888924,3.2774261984276793,1.6103303929169972
59.19718512155593,0.2822657804002823,2.762516595156349,1.536484709421971
79.99809716948845,0.3024466613010583,3.695783609044718,1.4809237476429329
63.67111262124564,0.29139330892336357,4.241019565825341,1.6232718969236168
116.90784489197165,0.2816759066888924,3.2774261984276793,1.6103303929169972
40.54198932072586,0.2926875743002315,3.3192981769198733,1.5771700768835015
69.19220205462263,0.270631389205363,3.9064261904195687,1.9018770567673657
