sampling,semantic_distance,perplexity,entropy
0.7835421546661414,0.42325669089634194,5.654711546970178,2.2877793071303425
0.8442711721662439,0.37976625185299584,8.030938652310292,2.7511199973523617
1.0415153536355615,0.456551699060971,5.894474376462939,2.223394870706161
0.8877292598635769,0.4396755239633801,6.279559164791062,2.2929962457813047
0.8299994128654917,0.4031584732978025,5.579160522421252,2.4023066034858833
1.078494460825779,0.36340698157535445,9.140591842650792,2.7851578872899214
0.9102302553872952,0.4172844766295951,7.195432163731644,2.5319369197885195
0.9676682227406386,0.4366686876240941,6.4745900268427965,2.3078464465700868
0.7569468608945077,0.3843808358768362,8.100723503094445,2.6174750975210612
0.941313201330151,0.36933923594303886,6.812639578023942,2.452752687547925
0.9158177035615576,0.37262504587583856,7.435210066468562,2.4275255780667067
0.8465865154005957,0.41152931793654685,5.938831132343566,2.3981369446148166
0.8725475312236827,0.40788719737763884,6.188959804592557,2.52777181739931
0.9512342398410008,0.431619079917959,5.15802674084092,2.371784697119624
0.8118214817848975,0.3843808358768362,8.100723503094445,2.6174750975210612
0.7905001886008871,0.46189786799403065,4.9994656768084615,2.1016393770669524
0.942893881050264,0.46205793805117157,7.0536520453129095,2.5585937670432033
0.8646763968912636,0.3843808358768362,8.100723503094445,2.6174750975210612
1.0658192309097632,0.43251781909093395,6.787584913282263,2.377992668043589
0.8686366835536747,0.4673227704970997,6.023596321447241,2.4132058698365966
1.0070057983104843,0.4050443374950013,8.009165456786594,2.527851793473252
0.9269272674162635,0.3796167631080323,7.008294663435687,2.4315131990704684
0.9729587418009419,0.4268057413016661,5.682260606943186,2.4929018278739283
0.8058347180869236,0.37850062335721896,8.391059872146503,2.7347015504921344
1.0887671566541783,0.4232873071609964,5.2723636972806665,2.272809127674383
0.8708280721881136,0.393879190965707,6.137614891003533,2.272619428056659
1.1266907345411554,0.41152931793654685,5.938831132343566,2.3981369446148166
1.023410793624352,0.4261973178569215,6.311878019874998,2.320453782424425
0.8692842577490395,0.4300415086562966,6.915857434010708,2.5452252668271096
0.91075007652249,0.38339640874384484,7.781560805485936,2.551341823240938
0.838333186598592,0.4687310066642564,5.40060269260237,2.2458941805426305
0.9746213114898775,0.39070444369563445,7.4734146798431516,2.6086538120305964
0.8776924427711413,0.45928872589849107,6.016511230761983,2.3159571767152687
0.8408458646696557,0.4245047695531014,5.110377931706558,2.2951020683704204
0.9425128966820058,0.3692171037705799,8.08514097375455,2.7505652036618544
1.1834095330028,0.4390346689424034,5.428532315133148,2.3928643049129956
0.9491041610573347,0.43206727878391016,5.318485627436452,2.292943514064403
0.9760005102936652,0.45716224421528395,6.03929446581308,2.2292354465912685
0.9018900078535367,0.46275579158600766,5.93147337391005,2.26610828440844
0.9319541771280997,0.45252190571379547,6.14070232085046,2.316477346539789
0.8917684863489427,0.38351591806299484,8.38576652404607,2.5334479410408273
0.8885419314656393,0.4047299710051868,6.8274511993578555,2.5432491376250983
0.7279662625172966,0.3969471708574552,7.933536097222792,2.694889529516283
0.8489166180195953,0.4077347091356249,5.20104896237418,2.131376890731709
0.806240646683448,0.43336575493777946,5.1897896364188085,2.1607602206810084
0.9498258688470058,0.42491366789438145,6.17049398370613,2.318240974375623
0.9367909306528798,0.4650732901666843,5.299782236814229,2.2246292928359526
0.9401387989143757,0.4242524629695753,5.746582980890354,2.4922617150900455
0.966195944620456,0.42293155484898287,6.405139127844326,2.3842198617388437
1.0791725657983908,0.4103058675043483,7.1405331009891695,2.456318440567702
1.0993025390424822,0.36208649958466577,7.037510725720753,2.4395501065999268
1.0473325978237842,0.4563236287045361,3.655722521780639,1.9225538012963768
0.8637994136261282,0.4891949762444826,5.088307663448564,2.579166253656149
0.9172377451941863,0.5078101240357916,5.621081567857282,2.4970414368135314
0.8547273932312055,0.4131101848971994,8.923280460274096,2.7320556392749915
0.8572081602757956,0.4057567118476451,8.719173494327075,2.68263408770928
0.7631827103437997,0.4057567118476451,8.719173494327075,2.68263408770928
0.8273653105635627,0.42092623518044214,8.273276365128764,2.6733638586906285
0.7000390462577454,0.5032977949779687,4.450983261529001,2.312972674611956
0.6584271275044282,0.4767355931731902,4.457560567856915,2.476640949083958
0.6668038461328333,0.4165993837473166,10.145495873520389,2.7926084675170757
0.7065922850309936,0.4057567118476451,8.719173494327075,2.68263408770928
0.6979668978299705,0.46423615991950123,8.638544717234277,2.6728287876716683
0.8045350836797726,0.5221013882583393,4.830398190992367,2.2744123926968314
1.0235028806204958,0.4464528751324339,6.454095464082412,2.408903077725441
0.855452651576548,0.46876758490770637,5.391247704260806,2.630816898991664
0.7259490998676829,0.5155243964370607,6.035225932031662,2.288574405915795
0.7380681467458322,0.49682328958756644,5.184143546848591,2.5616229313115277
0.8805567538145246,0.49983847695776823,4.031975145276298,2.2745954801212065
0.7263995066813727,0.49103545363219575,4.878366809742274,2.560950183495879
0.8703913698672594,0.5059766892449402,4.94576174184942,2.2686843153787777
0.7490207997493975,0.43935653513274414,12.100251694685515,2.9436265936604253
0.8993620456342517,0.4124591232411494,8.804943719324042,2.7131707006349015
0.7703671171274078,0.49516257834828864,7.269373695718352,2.4290738429488807
0.7482322253102688,0.5197686045358869,4.466827010110917,2.337871047668159
0.7923295244815312,0.4057567118476451,8.719173494327075,2.68263408770928
0.8804615597451528,0.4924431715845171,7.447058273810593,2.824535560248227
0.7864556924442685,0.4685874150706169,10.636318487653988,2.963009193953541
0.9911490876455299,0.4057567118476451,8.719173494327075,2.68263408770928
0.828708265253192,0.4613612230692787,7.596029302960197,2.475338401813661
0.8508254601946212,0.5386884658595749,4.036302947908023,1.9235423405052108
0.9221213477400255,0.4418152198458322,7.202213061072609,2.801707141791229
0.7819859419382441,0.5009503480400103,4.187250145769236,2.356699593665619
0.887480916459728,0.4499359133096336,9.321833496017344,2.831745825175728
0.8824478249355375,0.5197686045358869,4.466827010110917,2.337871047668159
0.7235886924178844,0.5197686045358869,4.466827010110917,2.337871047668159
0.9279547653924456,0.5165158577853172,4.970341415970098,2.679406184317737
0.9212645647751836,0.5109944855683964,5.315619946470568,2.3667374103097245
0.8625820624981934,0.46109030217923,5.463542948654459,2.470880050212145
0.887918419197534,0.49262362311989033,5.3976389531561875,2.5861532097061475
0.7920819157499757,0.4906355741043468,6.927420801533026,2.4409897611315907
0.9590466765807011,0.5499234462409066,3.797669857878873,1.9153650194938694
0.8855741167667502,0.5009503480400103,4.187250145769236,2.356699593665619
0.686116453795913,0.5148578562678057,4.5198983789062455,2.338587665813975
0.8027507000164734,0.5074265194039267,4.689092358091154,2.3684883544920012
0.9392124090117446,0.509643580593605,5.769758439474928,2.580252373466889
0.7897627040243893,0.4633376993011168,6.219174215595665,2.5148422427235113
0.8174026474757978,0.49103545363219575,4.878366809742274,2.560950183495879
0.7333892524553505,0.44127688026427037,9.647760324008406,2.6908003555403814
0.731805193544602,0.5197686045358869,4.466827010110917,2.337871047668159
0.9584386212935472,0.5270690721917259,3.857596994088217,1.9962507190237588
0.9070714391110333,0.5386884658595749,4.036302947908023,1.9235423405052108
0.9819167468166319,0.44318937387349194,8.870397423411092,2.572886244290405
0.8270795960180621,0.4767355931731902,4.457560567856915,2.476640949083958
1.0129770975817585,0.32496518624110876,14.972351288330348,2.885924072292718
1.0100164227093307,0.30092637714558423,17.418121212037597,2.790385623462498
0.8494235756984077,0.35797549057080763,9.701337273802482,2.61574248982183
0.9584683564839137,0.36518173749982014,5.730220614076195,1.9183090416824116
0.9449183294011771,0.3312985894045716,16.93561712166478,3.0532883749766784
0.8332216857414609,0.36194514864974087,21.739906700814505,2.907615867242509
0.8967218666977045,0.35161435586675566,11.627045392552278,2.5703086271027074
0.9104803771882146,0.42121342645281873,8.513133316050578,2.2386464547521125
0.7781108148126659,0.3093376866177658,18.535337376112267,2.9178632368013018
0.8965417717238154,0.3542432946858664,10.052440036127214,2.7002686477435582
0.8686242304124006,0.39396254646338613,9.855983211032425,2.589627700004106
1.044442023885271,0.43632922962421833,10.125828740207446,2.5166430550774463
0.8438875441688029,0.35970156717218993,13.562110728539649,2.737158801643686
1.1177682341883006,0.28276410130120744,13.965095100230588,2.8090495402614275
1.0474785036873444,0.37273946969051525,11.41105338682745,2.392538495485981
1.1658081441353343,0.38370221553247746,10.297314298815126,2.568772674869683
0.9075152143230887,0.3499499235446839,18.408287072865168,3.1873792340311238
0.890722706937195,0.37587143473347634,14.770070170716949,2.792678494144369
1.0176953922456444,0.3035963598893743,14.37572658127374,2.628117092596046
0.9278601086646572,0.35904599428346146,12.250692384857588,2.856791312377604
1.0003295745359342,0.3889544347959594,22.926384870220016,3.252044648202983
1.1281233167631712,0.4351537796948678,7.834031623934832,2.395811401599608
0.8843894148169418,0.34211661114968667,12.317118759492404,2.386152253471664
0.9709363867339827,0.34895795322690004,11.080057613148185,2.822908828034997
0.9019904235436338,0.34458689960062555,9.073071423233937,2.5600083937868474
1.0241120029348845,0.3483840004850234,11.288222946137605,2.7145216984541287
0.947422498002925,0.38247923057967853,10.782711278119105,2.6836098236505124
1.0587845818653165,0.35217908440017626,15.426544458370122,2.882649628547105
0.8829776463946352,0.394850397590449,14.18388284574861,2.8580917344851926
1.0718033781276877,0.4001734743659389,10.06030443909702,2.6106725716312544
0.8612051107035891,0.32821555621194226,15.205972255782118,2.6872694319872945
0.9506153824997888,0.33362314436138113,19.25685032686818,3.1746026780456305
0.9457089222830038,0.3738860934167777,13.102921136260516,2.45235084533944
1.0252957972106405,0.2802460100402481,22.39088317759914,2.9867214325468168
0.9196291740327057,0.30759667660019596,16.36610744065701,2.6865267267121986
0.9555126922455932,0.32906110873835887,12.098764193898502,2.605419357202106
0.9894884827896393,0.28319124670836393,15.385492270821604,2.681424168012445
1.1801338939395496,0.3663595306037607,16.832724120275024,2.9897315172003767
0.8334819862062064,0.37668957455916796,12.037612003476335,2.874181844294071
0.9881547330948844,0.3312153102823013,11.802839107880063,2.674781998619437
0.9745868087692081,0.38694821511174055,11.370691909858145,2.7606723941862583
0.9490507791605698,0.2913100454093406,22.72727190269819,2.9163831678921714
0.9837614488689763,0.44361322979192147,9.153498276687726,2.583640368949426
0.8616437782391707,0.37817489288381395,10.684486216856392,2.4210641065372096
1.1617262649633624,0.3264593676335737,16.065602418529462,2.8154396382825717
0.9962016724383718,0.4052807238616795,10.04515871053096,2.467542683232635
0.9181886894843863,0.3962167746995396,7.19678573970572,2.285550777467766
1.0267532508690098,0.31516787871651325,49.3019875753858,3.8196262051745995
1.0175776422684102,0.3342568454037141,15.21467247555136,2.768643328534632
0.9628134914611056,0.3300727520432492,10.819756371143157,2.4045257676512963
1.023791056978572,0.27845791873983466,17.318674580914525,2.7163184210658073
0.9575014804652296,0.3455013177086293,18.965225975321236,2.845814143765276
0.998049724805502,0.3721989311669422,14.732230448663035,2.5790687322287873
0.9589953149031473,0.4470246010676681,8.326054327471153,2.3162607991359603
1.0031757776860122,0.373733441596461,5.92915068610375,2.1824078369183373
0.9639461846802139,0.40780463389588395,14.110533253178154,2.570536647465021
0.9331764088789213,0.32897557976715974,15.812788112529692,2.671524222503649
1.031222944333262,0.3696542209029279,10.549219264440515,2.524437946843959
1.0579435967699498,0.35464589138596136,10.17389274428848,2.4171104304293882
0.9953657193464285,0.4228225664492351,6.852657001655179,2.1443665929036797
0.9416373081654993,0.3829413352697685,7.915685221449359,2.3159126991339103
1.2681308722007323,0.39101260089903944,8.512741148282453,2.338537408902809
1.0721009385338471,0.37631573070394647,9.767891204393656,2.5042233845487125
1.0205165137490013,0.3906450643884542,10.918069474616928,2.5644092530806044
1.0975585368916527,0.37550324672722213,6.0202227612983314,1.9331647020188116
0.9560109084610896,0.39016988162709987,7.382152918325813,2.5245930429673127
1.1286137020773614,0.43742379569685064,8.945790054683522,2.1286337697088267
0.8324404892308734,0.39268901083709634,5.202916191043793,1.770870151463896
1.0687591837067263,0.39299582085025403,11.242850841905033,2.5899969556215985
1.0978114067749845,0.3937641324617862,9.333824599124906,2.6421134741260457
0.9467927190410531,0.40746049520322525,12.015102135151137,2.66632924725612
0.960994363909621,0.42210345129124777,10.065553786753425,2.491409228263157
0.8681632153176928,0.36219271781448203,16.188652635389673,2.883708590932656
0.9941170937251309,0.4024690406477607,13.99704313568217,2.6304769271191617
0.9579706351358099,0.414041124745263,13.673421423940356,2.5411722181803165
1.0573156288875072,0.37154930138827297,5.958858276731175,2.1865224045869267
0.8946151780626371,0.4090225636713575,10.232638365197129,2.5063120030706196
1.050293274560168,0.3778144224862116,10.537244145223939,2.4752027369034826
1.2502839252158156,0.4094147059376932,9.981573680802589,2.440280485339463
1.1017280942952545,0.4105009033821657,11.924782864502294,2.387498563437751
1.0827005884172483,0.44150246334613924,9.888713765924276,2.525592593050429
1.0877567579195098,0.3954901255097897,10.229275197814168,2.4709368661814737
0.9050549121897682,0.4265481416908497,8.497363890744968,2.3312404504836057
1.1005035098816842,0.45028197040275764,6.874472202075507,2.1496679668447802
1.0587138599444947,0.39866744962630274,8.49819095614692,2.445972830229308
1.1487837184803862,0.35645824515768604,15.490994100173225,2.617072297467126
1.0065817048262553,0.4335411023204742,8.506365706083356,2.3194236151140295
1.0305886288748483,0.43921436770344385,8.480364999424859,2.3399453502257956
1.0066014243945884,0.3978518461924427,8.073383002942256,2.3783126044636744
0.9941508588432556,0.3977323514569831,14.654813236005113,2.395319531055597
0.901844543871991,0.3829413352697685,7.915685221449359,2.3159126991339103
1.225252045364034,0.40330618475976127,8.75245735489635,2.461718411551732
1.1495685873818973,0.4099189322804682,4.498973255430457,1.6780539547326043
1.1534072442253835,0.39268901083709634,5.202916191043793,1.770870151463896
0.9028718549937477,0.44150246334613924,9.888713765924276,2.525592593050429
0.9995788636360516,0.42698701905249403,7.764806473480767,2.294588775331011
0.9048162406305374,0.33805531597842176,12.56915292248666,2.884318954369519
0.9324739768937897,0.4012065937633907,11.279543187785574,2.487842898758558
0.9381903884793457,0.4063924571233052,4.68122686567243,1.7611705755261937
1.039361922104949,0.3914410936417686,10.959530703509282,2.5159174246524554
1.0380367971524476,0.3829413352697685,7.915685221449359,2.3159126991339103
1.0862294632140752,0.3829413352697685,7.915685221449359,2.3159126991339103
1.1066323503699376,0.3829413352697685,7.915685221449359,2.3159126991339103
1.021264037776769,0.3978518461924427,8.073383002942256,2.3783126044636744
0.8600630853226712,0.4063569061884224,6.325350035524231,2.2313570557436084
0.6711364723312951,0.46351734654661114,3.3878975523538633,1.7950553247028935
0.7616788289633977,0.38686383566752797,8.241664143400206,2.250129937659949
1.0778509799759879,0.4580655827974701,7.54544791847123,2.2947995759138506
0.766941376367796,0.33847523588700357,8.20163797580941,2.4573251836409327
0.7415148550064949,0.4218006522457812,6.025860934491132,2.187073031666915
0.7073249249518465,0.3567698246311384,7.382578246596563,2.5171093745616226
0.7562391010333895,0.37088524610815665,6.592774464898617,2.41120947905417
0.9406734603257122,0.372164336228327,10.390953648081421,2.5257896609190436
0.727970384814668,0.35974287932568283,9.180417403828171,2.584996684127814
0.7460693643979193,0.39546983742298475,11.118132576890892,2.6327719106612837
0.687280007459199,0.4258586942815631,7.8112166739308275,2.368864195685788
0.9813199010547783,0.43638953832621885,8.286571524570125,2.2766665939986708
0.8388584206231703,0.36531087426970926,10.292192715601683,2.6288280341242043
0.8231594014553969,0.3785438348056652,14.827468213022764,2.857320733161436
0.8133978652915814,0.3801364706987726,6.607895004175691,2.2037239557398216
0.7645547776805109,0.34998260642189694,9.858407748988117,2.593162906330286
0.8560755237952682,0.4468572418412793,8.705800844758526,2.216822882961041
0.707238424916496,0.3948181198049766,7.847116500790028,2.592947321406133
0.8573653153485599,0.36173548013503287,9.573592350802159,2.5112020231195187
0.6660540161938534,0.430896694713739,9.681162834682674,2.4911270202879887
0.7009780068610079,0.4154128981108427,8.120918444281159,2.355772084757887
0.8180746165635847,0.3520970076325191,9.821381459501842,2.8329799196726526
0.7921884843066865,0.43542277430598925,6.205362453017952,2.0962667916834885
0.7780514316668247,0.38782274545179785,12.815550374481754,2.6779486306508384
0.7479543310977446,0.38315221887672796,9.55734681203591,2.451486885709607
0.8199292692245665,0.41769371314656323,10.94459188690184,2.579593118179489
0.7590221477863465,0.39881996095207634,7.8859485998717,2.4676196794573437
0.7602225204344412,0.3523274968055769,6.93260726402045,2.5227497905438794
0.9338658465741252,0.4181550997237098,5.154514835650324,2.0617172328423554
0.923143214970365,0.36859584841206444,14.292100355718736,2.8518884983679205
0.7849231871332937,0.3923582062341971,11.018365080854682,2.4914728415849274
0.8497783531078175,0.4192472260673005,8.932993024028898,2.600128369378065
0.8502482008332136,0.44501765134251053,7.000705719925677,2.488680965426777
0.8422233211121499,0.42807422915560994,8.375246891208969,2.3890331482183034
0.5709853437505992,0.44168506389064444,7.307211781575492,2.422929937045814
1.013540372239019,0.334745817214703,13.273979581359388,2.5283107529268474
0.7117811881584545,0.4154677843091452,10.93530508003757,2.620628695016446
0.7716867755743327,0.7583773386688196,2.123570627824001,1.0580536462583168
0.8296525075736679,0.3658927237818354,9.687955504202348,2.6839777499214925
0.8264146358928721,0.36870500603691997,6.6271824567545385,2.4583518150428385
0.6899347876805552,0.4125539058067525,7.560450393884839,2.3214736805153144
0.819668492731819,0.3802901479298174,4.488206871071164,1.9267607562189155
0.7342776825386782,0.44981330606830594,4.618357488492048,1.9177387338649068
0.9537843141355389,0.3976047243890812,10.743633723969124,2.6072962295550566
0.8161182981463575,0.357227465140509,14.517888725109328,2.660824787323222
0.8226615268702546,0.3827657960334285,10.97374173262459,2.4886268403840393
0.9299579693779669,0.374109987141509,10.48520001829754,2.500419810733625
0.856261198412156,0.40880509794308634,7.774325762301831,2.386666198571523
0.7775385345294228,0.37976209499299896,13.07067466178608,2.5695376525777327
0.860635746298882,0.40269344222145825,8.596445144550353,2.394870371480162
0.896016646502845,0.5153254963596596,4.353935866085082,1.8348084041619137
