sampling,semantic_distance,perplexity,entropy
0.8131991291645353,0.4511758352811332,4.820350893731558,2.246151460451074
0.7071990119435388,0.4712620842144275,5.417464573859296,2.2739821467839647
0.7810603416481194,0.4732796023773595,6.031996226248188,2.200166371044895
0.7890865395635436,0.4536341161007724,5.9793934496345,2.3682688611910723
0.7915992627955892,0.41816137929778024,6.277062329687231,2.6447004969682424
0.8710412780185974,0.4376515512988097,5.861871721621634,2.57433031196706
0.6675768420867276,0.4699559013699807,5.461758461848602,2.331110509703793
1.0078304446197577,0.4614507866056102,5.698930883178411,2.2740858315955848
0.831696358596935,0.4590535117142969,4.48085951375412,2.1708798300171495
0.6415050020823183,0.4698714963531622,5.576174547550938,2.4825061227653236
0.8272032121977767,0.4250261901666908,8.978572970609711,2.5701390040091803
0.6524439583666302,0.4244814163695377,5.8729169083247506,2.512268017263462
0.8985906212284654,0.38815356498416814,6.458519162013353,2.579032141490486
0.6823130470314698,0.46847364188708107,5.216878530215034,2.2851409006361214
0.6465695521900019,0.44704698843965324,6.612468404273345,2.1607675146660767
0.6510050472983527,0.46930390371711905,5.63960654085915,2.304255082839518
0.8099835225074443,0.37025418282588846,7.358881739696244,2.6301332630090792
0.7654503652889026,0.3609939905805588,7.69728565432945,2.6468802858735363
0.8324220138176089,0.4251808856261578,5.971241244111518,2.506279988125676
0.8752737395856189,0.4366525907670892,8.512487937532192,2.777850509332172
0.8086532514904095,0.39835924621090785,6.329847262196183,2.5962506459050236
0.8998241351359044,0.45706802530830615,6.38221506921443,2.378932458528828
0.7806454615893168,0.4539518187649664,6.1524593846435245,2.3744564691733103
0.8178784072241119,0.4108087587319139,5.937964336696149,2.407089481041545
0.7218408781561522,0.3616450434631393,7.922293875909881,2.5999361328009902
0.937216004531943,0.40921860008851046,7.257861615187402,2.424493876714555
0.881013923015754,0.4274552284748422,5.692573818514649,2.5010837897185296
0.7049668543422387,0.48825455551212626,4.991125498263657,2.189899147687746
0.7046955202358558,0.44110298840028206,7.218784433384367,2.7270448248580856
0.863888522713974,0.42099424228934657,6.741501284065951,2.383222268222541
0.9482057700246644,0.41751314966649555,7.646244224617074,2.7847262548252205
0.9656259138058045,0.4039877115304328,9.388348315919876,2.6764231424190497
0.8933935776379339,0.39956636419253905,6.381273135186967,2.550349080846423
0.8113424842812701,0.45330170399343256,5.000068217004245,2.180506252325498
0.992479210631898,0.41399154385720316,6.222424639008998,2.370258197217943
0.9055539642501204,0.4350167002867661,7.277256942341253,2.803020858640472
0.7480005015815016,0.4155644513537253,6.696316701009177,2.4716484735329307
0.9067186988828151,0.4228600457633646,5.975741852570364,2.439078752852736
0.7971629425128277,0.4219639861083862,7.033369400674954,2.4988237875824173
0.9472982076036555,0.41435853390487654,7.124808584159984,2.513671765470358
0.7595165339957974,0.4278232910649038,7.951263599362414,2.5484442773168205
0.940480950451699,0.42502633099331383,6.866409374230249,2.593796254547893
0.979361372824223,0.44160920713370305,5.100279890333415,2.2999135915763103
0.8668411797527777,0.37657710029237706,8.623706638238405,2.797406461481985
0.8541250076017234,0.4224629094886429,6.568169366353142,2.4591544925397826
1.007851857600225,0.47387330821604173,6.475408726004439,2.209036869899137
0.843893881102202,0.4454396920281559,5.968746815280698,2.4774543432489273
0.7948238854605979,0.46174058419862524,6.141565477458395,2.277084970704487
0.899998331104845,0.445814781294033,6.410367105360064,2.4404738895350793
0.7232096242663528,0.4169670071212906,7.268381919824095,2.4040351815281378
0.8839644192413202,0.345823441771244,10.697457453205093,2.8441252170228646
0.7412875727803858,0.4276364969175176,4.972644097250964,2.1892107371514773
0.6009573513570171,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.6279401905655791,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.569686643198774,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.6318937680623496,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.6732529375368701,0.38721281645991673,4.747629663039889,2.2028105828770728
0.5917340719534976,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.6664718731787793,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6152425656089284,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.61765226301515,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.8410404572374683,0.41641493410327246,6.488797504195319,2.480099322104996
0.6487697839278157,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6824002282436392,0.38721281645991673,4.747629663039889,2.2028105828770728
0.5155522379009213,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.6471952465195895,0.38721281645991673,4.747629663039889,2.2028105828770728
0.5544893526701778,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.5419568386685645,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.6196496032155828,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.648561801607489,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6717070391990172,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6200249120861808,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.5425709825712056,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.8775143106512537,0.41641493410327246,6.488797504195319,2.480099322104996
0.6740457762638591,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6811268406219073,0.38721281645991673,4.747629663039889,2.2028105828770728
0.5530847045098294,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.6478182497894274,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6066996900906712,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.7516917723477136,0.3975064621015038,5.978994806697051,2.34298096422428
0.694184044653496,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6481838114760812,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6695622873188158,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6610642014095439,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6510964840046259,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6373382551078156,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6533413058758606,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6044958635455286,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.5038849122431992,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.5558932673736007,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.8090034812267617,0.3975064621015038,5.978994806697051,2.34298096422428
0.8411504640971146,0.41641493410327246,6.488797504195319,2.480099322104996
0.5706049721293881,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.7266606075011394,0.3975064621015038,5.978994806697051,2.34298096422428
0.6979540232588372,0.38721281645991673,4.747629663039889,2.2028105828770728
0.6144948483775396,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.7415126856043839,0.3975064621015038,5.978994806697051,2.34298096422428
0.7624769114799005,0.3975064621015038,5.978994806697051,2.34298096422428
0.6418212100631369,0.38721281645991673,4.747629663039889,2.2028105828770728
0.5882420127643404,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.5586956434072251,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.6093298814625611,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.6727558156399149,0.38721281645991673,4.747629663039889,2.2028105828770728
0.4899728741350583,0.41597103756287723,7.0485599861100505,2.5123608066020786
0.8527970445444673,0.41717877622881633,5.659600432389201,2.321714438379757
0.8984639684528952,0.39911795490598845,5.5968684801944715,2.377927328169867
0.8627057606806005,0.43403164114173476,6.4564979586247295,2.3526270777506175
1.0233528587838785,0.4082767379016744,8.78237983206391,2.5846799769085544
1.0108926383504093,0.40063984622292376,8.505285605659571,2.6207090185292192
0.9012357630712334,0.3952819234248711,6.940436212758276,2.515195729531592
0.8309450322712955,0.4149841864175847,6.685458651801857,2.472156177802632
0.7605837616142948,0.4265524154405306,6.2656477066200695,2.4288722293104157
0.9714239632029956,0.4273532042875669,6.934560023652658,2.6663038191096535
0.9198709791682999,0.390741236540915,7.975814613987264,2.475624161314661
0.8858060668749457,0.35897033537715256,8.681037323685798,2.822938830325646
0.8073862525327777,0.4947568021813064,5.002343671091079,2.0453599091997603
0.7261508824241745,0.41009689541892125,9.466438753953035,2.8536924410749367
0.8381191489685264,0.44548340671726744,6.108431336071256,2.3702681427821517
0.7570913481317086,0.443237375711625,6.898967891893134,2.6562997250486227
0.8837411094502235,0.38892997001703156,7.297302479791895,2.641890218023394
0.805312905205739,0.42041146316418765,7.56429307091585,2.6844099009314837
1.0545320640953315,0.3933350303522992,7.832070563037934,2.5770575279780363
0.7292394143603687,0.45001706450209716,5.999058705103747,2.2434573096688837
0.9216108690703704,0.443672453005461,6.40747338015082,2.3299054850854715
0.8980650701598142,0.40529950703677575,8.397344996743882,2.7035071306183176
0.8185350753067968,0.45574948102293866,5.900804705106505,2.3241899613170856
0.9594512242354614,0.4543605599908081,7.095145204015453,2.3821066624618004
0.7762628211932591,0.4472269955431713,8.68133408845052,2.4953928544186055
0.7041726328167063,0.4232002807146557,8.10865152578602,2.5380164612855376
0.9389215223794042,0.4327104245400791,5.4414040228965,2.5420242622494698
0.7595062949043903,0.39508047795865536,7.675644161130537,2.5108933575761814
0.8285396054773951,0.47732216871232586,7.176196266491264,2.516307481161008
0.8220166388365772,0.44875578539863475,5.955470046318366,2.4771178426892786
0.7351881845482117,0.38903655688181954,7.1030890494356616,2.499909296321372
0.9666114784246791,0.44406187627133614,5.899026380777776,2.2632309956298697
0.6957607960211853,0.45931069962426424,8.39354252638388,2.7200665477859345
0.778869131679241,0.4319914964108018,7.488254014449662,2.5353222478802007
0.845494375639111,0.4330264739888815,8.217641975852894,2.410614341650097
0.9167774396466989,0.4095551515612347,5.745802338959796,2.4763096382509397
0.9503019024085058,0.4181055385285707,5.73006123278844,2.3692086896138087
0.924537925464527,0.3865335755171994,9.078870272433058,2.6868637528137436
1.0692385041662436,0.39074648934399414,8.08844770449819,2.6715068976252767
0.9839172172133759,0.4405718918909287,6.739804818120299,2.434935759070019
0.8907241423305197,0.4124862195894402,7.664851916671622,2.475010052083
0.8191214252468767,0.47244425391793243,5.604318718569886,2.2902360386141236
0.9902350263338828,0.4424400421235686,6.172106426023771,2.4605580096443496
0.8586020968887329,0.39945103194974757,5.922809950693121,2.400830028268198
0.8231016359307797,0.4635756773334452,5.946925995987039,2.594473770402115
1.0382025702289934,0.4278624041332994,7.906540905509756,2.5655937577908237
0.7209407586608312,0.4024942019384728,8.847381679426347,2.6947532349731773
0.8961124742896207,0.4395119591495396,7.979531380432734,2.4699100973384995
0.8469453275783733,0.46384410376300395,6.957418081095871,2.5900506241279735
0.7053521779684803,0.40018868244152483,6.3466453410902615,2.5152848149709026
0.7861472984184105,0.4446718331499992,6.498143080695941,2.663550081090969
0.9574850056191245,0.37853389063894627,7.4544772542366315,2.6256888139639694
0.8672344003070136,0.44308496650403867,6.4432141155299005,2.561107896671941
0.6332723814183706,0.44207898757314995,8.046289664145982,2.6009817386342995
0.9772697644660358,0.41364526452129796,3.697335514695552,1.8084834960684406
0.9759756123405628,0.4540302066030482,6.21157746025938,2.3452371860275396
0.9774994504547018,0.4057042591551142,5.145670305675152,2.2382686112832744
1.0241098376244058,0.3953701335922073,7.691596621443634,2.476061164781871
0.8423285588023874,0.4524921898044915,5.8643700007821655,2.1515740469656883
0.9477598147185166,0.4143801920431397,5.9095927840143965,2.4876499286985823
0.9512572681977569,0.4466566380663557,7.645188755626719,2.4759966623510272
0.9165952788581828,0.41051937380067066,6.918427370416778,2.510209508985281
0.9163647474658991,0.4391524200609221,6.2904394483287,2.281724740585236
0.8559491151809795,0.39645828157022395,9.199857251466478,2.521053516616424
0.8868823297410895,0.42229650137909097,6.633035476771149,2.6828459975958774
0.8508229978606082,0.40596557927555044,8.001039819779638,2.5069330036918176
1.0037982405779264,0.37823625716095294,10.353641379814698,2.760387998179231
1.0027622011776114,0.4219651919072024,6.550042803167981,2.4825491282224124
0.7009279917801389,0.45184184571291575,5.937071174248058,2.552177948740256
0.7971146162067138,0.44570322543168894,7.056513327556495,2.4477543066917122
0.9331843081567293,0.40582878204208384,7.746984551768553,2.553578041953175
0.8473497056793802,0.41028573469383084,6.655776429214541,2.4135776055562825
0.7146444877381017,0.420289508550978,6.414251493548011,2.4449159646721776
1.0022709211340162,0.4111954361393898,5.656800435658445,2.3109046465251595
0.955293244224669,0.3632268352341276,8.143302204835893,2.808158963918686
0.8279104466290518,0.4553207255271972,5.574964996881471,2.2664556943216465
0.977398729423735,0.3659288526456421,8.281174276640916,2.6607134347601282
0.9991851840014039,0.4113563950568574,6.8879794848852764,2.490735858626349
0.8671660639387941,0.4149591096730365,5.330218165206136,2.2240753286352306
0.8946099935061776,0.4307573163340518,5.699409904660333,2.3613506218189024
0.922272756249301,0.40325558207338225,6.761012901187367,2.550984482850824
0.8844247916066081,0.4693627049339884,4.897683459095977,2.202749298835794
0.9038023465015886,0.4313141175026528,7.7136946742389085,2.4878184775673393
0.9097550563610256,0.6722663758106731,4.459205861690804,2.270758940581826
0.8044426618328101,0.42233590490882666,6.894203014642706,2.5477064828255345
0.9468964517937309,0.4033019252959437,7.473914161866686,2.574400850968874
0.7927753874706089,0.45380601349874644,4.907543299705574,2.152337021510155
1.0699637207343637,0.4387804266853671,6.296476286557352,2.494917705819449
0.9647379637210298,0.4384147685219573,6.537194719402998,2.5492231258447617
0.826605658888349,0.45957188502236307,6.259308749498417,2.2966862944230226
0.8155389852742876,0.4268612415452831,7.110653448548026,2.5758230003857
0.9293422527945163,0.46675215058189506,4.411813973727461,2.263963599689305
0.8498340989217935,0.4134895178784089,7.058771426049113,2.6157229059540175
0.9277903942931058,0.3875773530391951,5.629440145620998,2.3910777126506404
0.8486553699106614,0.4049604560427857,6.598845757977745,2.338714314273734
0.850429790480768,0.40414433386332216,7.259772049476171,2.4579883759028056
0.6575284454772905,0.44814793089565025,5.580536333439873,2.49341853096414
0.78687600227252,0.37348187168312263,7.501890525510692,2.3880517359980393
0.7137354858579203,0.46827953498147945,5.166391384130931,2.31439256005817
1.010436989098258,0.4250178934961437,6.078135234691875,2.3988123734082496
0.8829218702592176,0.4622411139959547,5.821003005049018,2.259208920284187
0.8250352387242105,0.4728255180576691,6.968363716947537,2.4358261342988246
0.8806536014140575,0.4235698879028578,5.9423521528224175,2.5086662356713503
0.8328907634569451,0.45303673356092977,5.086305249361128,2.3522841109251473
0.8385181026463159,0.38942844450062625,8.294605889432614,2.618689087961895
0.865475898296556,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.7426647760109445,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8058109722341618,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9581515101941768,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.7080968089989363,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.6372084678350202,0.4223914944347913,7.423973234289667,2.602947496307584
0.9120893834144557,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9391608536601378,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9215211564237837,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8411577415982251,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9372085485264798,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8344023044099838,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9696401441557878,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8446067805651483,0.41182625918000865,7.0413746598233375,2.6312830627841106
1.069087534732668,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.7879699045905982,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9509841847988897,0.41182625918000865,7.0413746598233375,2.6312830627841106
1.0656532001527397,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8548534459868448,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8748014248288558,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9759070884648351,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9408173443652805,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8041417467067811,0.41182625918000865,7.0413746598233375,2.6312830627841106
1.0862877340458965,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8301519647620833,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9540132809318917,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8518894091086556,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9707237227251289,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8003606283329994,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9449093317018404,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8679525138852284,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8235253854117526,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.7651563899273637,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8440500449863055,0.41182625918000865,7.0413746598233375,2.6312830627841106
1.0839507860402267,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8778617999415496,0.41182625918000865,7.0413746598233375,2.6312830627841106
1.033177405670311,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.7620536045214543,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8962582889235836,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9007648164506705,0.41182625918000865,7.0413746598233375,2.6312830627841106
1.0189778279156263,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.7484892485045002,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8465606431460632,0.41182625918000865,7.0413746598233375,2.6312830627841106
1.0950870074462837,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9073621537559653,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.833068560567738,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9603350519701732,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.8892792384287637,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.7758128431007345,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.7449620167157294,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.7693945240596781,0.41182625918000865,7.0413746598233375,2.6312830627841106
0.9396795691273815,0.41182625918000865,7.0413746598233375,2.6312830627841106
