target_length,semantic_distance,perplexity,entropy
109.87073234408628,0.384133691714869,4.237076202418287,2.1792773835361006
105.25672967753255,0.2922596621672502,4.308245128237616,1.9068996560572369
182.281068701916,0.2825553629896379,4.806598791389184,1.888894238110931
161.12740900784146,0.30959591462663716,4.726380933441845,1.7894022414337896
192.93033542108242,0.30796981965784553,4.413713818894299,1.532104581451057
154.45055875469342,0.2937584868407884,4.346879293050929,1.6828395461470627
126.57395030124042,0.33182909893853196,5.938244538397088,2.180870991996882
177.26460825665112,0.30704893486024193,4.545929894125397,1.717902853770832
114.91540269256862,0.31754092198738515,4.3493026283425165,1.9519219475690848
123.67042533165204,0.3109264877111261,3.9659997348680793,1.8207408076490363
171.43755093909576,0.29069216601131925,4.156165185934078,1.6894120422154666
121.91436036668875,0.30602881634609924,4.186149560201051,1.6662459083319983
135.47383105313043,0.3470007255607513,9.523272067616244,2.1010125797820858
118.1315618579261,0.41811638057995676,5.81094481790861,2.0963882640512153
141.29412579520286,0.2949311943138564,4.608054306603545,1.9810802561806444
151.8882326815921,0.2943291110132587,4.43881719636547,1.6918834048972695
111.31818251963242,0.31005597106293875,3.9815483491168235,1.6941132724129906
75.6895137160349,0.27285741001698555,5.413424820188628,2.266988732134147
114.26546522185066,0.2787901557729754,4.1451912375146955,1.6946741480323662
161.46673343571368,0.3556554376425911,6.252097630264391,2.0457042570598425
55.211609140568555,0.4058003166775177,5.811526515616586,2.2492885852498667
153.60797012605244,0.29094081293324936,4.089837121242252,1.7126319300532986
139.04383995369028,0.33104229417954123,5.436570987588982,1.774718748989782
134.76262141998893,0.31091105583857026,5.254819010664111,2.1643684265040553
45.483631523041325,0.29541763626951256,5.868210830655169,2.5170289444235654
121.56212875926171,0.2932373352315896,4.981659289612282,1.8435449789877405
156.06005462245315,0.30408065050068994,4.031146365078637,1.496265734426267
54.4200972020937,0.2889334847947335,5.568330799375109,2.463908589910716
138.17894754428573,0.3118994752185314,3.84166949545017,1.9044316817619054
123.5814901157725,0.35749402986900297,6.36455612527553,2.3109759256207885
162.30425910224469,0.3128262609022893,4.397336362744618,1.673127137235133
128.4944282812699,0.349398959806379,5.031426250277909,1.9941868544395627
194.0932550035797,0.3262593634995137,4.116670785006662,1.6238534426903006
129.86744264997813,0.32710074070687745,6.097196870897068,1.9248677523546787
140.02825135257035,0.26609542189614704,3.314191426090684,1.6553535935241632
116.25487637972002,0.27809230186941625,3.992639867210813,1.8020773807981831
86.96004388729222,0.2968203658581631,4.896606181054399,2.057257235992611
95.4362920444807,0.3319561562715911,4.983366859226749,1.8215250092109532
129.89199660112914,0.31322280059164526,4.418118958117325,1.8286921720685512
141.25925893898452,0.3724649831909521,4.288863738848157,1.860146823750907
93.43833046593201,0.3670960834503876,6.251864748377435,1.9353286262863039
180.27168539843564,0.29516842013388894,3.523613731074651,1.4926743542688876
83.5701769266309,0.2989874781409347,4.771089349530687,2.0882315746706874
114.79813149187348,0.31754092198738515,4.3493026283425165,1.9519219475690848
141.77521608879314,0.29911421803891586,5.224380812865126,2.187307806499773
131.4097783524574,0.3484991424697779,5.060276867553126,1.998053103333546
161.1183609047527,0.31008815474827695,4.532800459396354,1.673127137235133
80.73771722944711,0.29421553737390344,5.157033964165298,2.0801937758817144
86.74098642477344,0.37944489731819064,4.968832214151311,1.843557519404123
88.60773197689487,0.3125857587532914,4.588426263984556,2.083446743120676
162.59131774310325,0.31324032995824724,4.337652011043594,1.7385118530860737
144.2435865756484,0.30275127023878856,4.315169321409625,1.534590610450521
131.91230525590117,0.3496003582536163,4.234564549123747,2.1334920962757775
90.07658760888515,0.29763709260450644,4.685995204559434,1.9097197789251088
124.19197582119841,0.34819740129063287,9.500813575831586,2.0538981799993103
175.31861852859237,0.30761813227526125,4.570133399581502,1.577611729141526
153.68289225232778,0.3783868195672207,4.984924463604332,1.7284556375974698
195.5641460020919,0.4102535750560042,4.169397025115528,1.7949939174680314
154.63717703642064,0.33975932696744787,4.2026848269403425,1.6797022890473647
201.84516209492244,0.32128084025446213,4.538926599649087,1.6958270078650444
116.57822723280854,0.31494139843567953,4.707127199409919,1.9444108350352118
139.88027058287528,0.34198393320661863,5.961672512815644,2.0475838795780787
138.69237208314576,0.30039673406279893,11.696651153106389,1.9663478455670615
139.87698289325013,0.3420214937369832,4.917519902459446,1.909234075442187
163.07912457313975,0.3811275036508118,5.254326593716607,1.7012711537386709
199.6506487632106,0.3214565000052647,4.4095836845565115,1.8906026592767187
140.08609166203635,0.31586084812889714,5.331368246314523,2.0444623485723836
116.73729104746442,0.365019864165913,5.374114684804912,1.9582193510544796
139.2424562116113,0.3055656237680598,4.816923631776089,1.8392738915637743
178.17695551611507,0.29979823622403534,5.1760692303507625,1.7278710889586946
142.3565493039083,0.32090851431300615,4.1006624715332975,1.7897741707406707
87.61064620651052,0.3308732347879217,4.051217099733962,2.0823327803743945
160.7173609260885,0.3046500909893195,3.1848526150302403,1.4912622984921335
107.18277364000366,0.32328628830355705,4.572765167821623,2.050590107719581
108.61303062333624,0.27103648390998913,4.161194493185122,1.7125922382655967
140.17165277735205,0.30603700123101457,3.4357999012171443,1.7212885612781403
103.02927083313423,0.3118061982123503,4.832940577894217,2.056701391834118
94.31612161523276,0.3097532067534664,4.391873016576821,1.9934697696742314
113.02315920462885,0.262782642729679,5.305313619987263,1.9743322387863047
115.17194697417986,0.30507596093108613,4.023973591131251,1.9330057814950123
165.3939755950435,0.3355328886680816,4.3156267856861215,1.8913553771486535
121.54941656625307,0.2916981914749656,4.70654458649228,1.862875638384786
167.45893703797404,0.28704679628318547,3.795663600696744,1.4167800354659195
113.15545655050197,0.30963521049570963,6.184503611659609,1.999060596640715
157.24596672168863,0.28132120702975194,6.686179645553503,2.2031886468348265
134.5983918742557,0.29438445523703555,4.274060440269734,2.041636225991739
216.74335891463483,0.28865130207677897,2.602217240630759,1.0982647124245064
174.37891781954374,0.34022353746951417,4.225530218167524,1.8571371677233122
114.47223304594297,0.31983737197456386,4.4330145490209265,1.976999334174559
134.09738008469122,0.28110322432228707,3.738346822410955,1.7223183481502489
128.28697442459892,0.3324093119628757,4.086687103130665,1.888389064227037
90.63441860667882,0.2604949876066552,5.437228451558195,1.8896330098888563
105.8271600035709,0.32126076263658715,5.659038689928695,2.0626872492810855
149.77289350873704,0.2994916700922585,8.94099020501933,2.103644012679951
171.30541089901675,0.32407022275530944,4.3714613704134475,1.9193437927514314
156.5672078989337,0.3064040685275586,4.494354957885179,1.728341052566909
154.4464050814331,0.29091152842598217,11.56476542024682,1.8352352268729009
120.977455329458,0.3350587065863379,5.677477252113785,2.04561708306049
198.1817301945935,0.3600199715989186,4.444650834554483,1.5776771718523928
165.83928846343514,0.3407966430022159,4.6543908754719,1.8186231195592346
83.3228493925468,0.3688492794265637,6.085118350378996,2.2078235353220186
140.02913339406228,0.30805780292969553,5.291377114422029,2.1079318402917124
152.57055856750588,0.2798504176801962,3.403277755903759,1.5709275815354582
145.1539754012552,0.31440264564736686,6.477149097777726,1.6877110455641369
69.27822959173162,0.3036157687540976,17.881687829140983,2.9616900017278063
136.10030884779255,0.29814577101458684,13.411364532199801,2.3254953334387394
91.23079463311805,0.3415753779924977,8.959682502407007,2.3847367625373104
102.09141531049664,0.29960108054912865,12.021956046635879,2.5387952574678967
128.93335603792778,0.34168538663822606,12.183236550946528,2.0722453718827594
86.97983219404412,0.3296347021828464,7.291587951941987,2.669408697510759
139.9624709307846,0.3015264903561224,8.684866467193082,2.064069538367211
119.21215012501533,0.3649507593858703,5.590869422059291,2.191136640019533
87.86273130666113,0.36268248456850294,11.459291526345172,2.322243776523928
121.9921552369586,0.3472389813409434,7.6472345083348054,2.271321910974239
125.62182385202738,0.28494790730832975,8.612289021684806,2.4823224379264928
101.51099023345247,0.37573077891054674,7.308237034863238,2.192021196419504
109.6630652284834,0.325031663983667,6.459406401343294,1.817591202430307
150.03081886643878,0.3145078081641524,9.18750792578387,2.404094596207142
77.72903945161092,0.3557903694826079,7.900162255471276,2.285483096786643
160.71611977635914,0.29988213116054874,10.891110543149777,1.999632138820169
121.53472190749164,0.33573512926568594,8.69930020668139,2.6295244492152157
143.43262699386003,0.288640134033102,6.377123729057542,2.0298216623393817
145.9797009030977,0.2924834891240188,7.752361827485203,2.26273336421633
125.7281755619002,0.3024169976283845,14.226189681961442,2.6063026445543116
143.6889036255875,0.35079279508802924,8.056495321776453,2.292259937233251
74.87792109994889,0.38411384453791514,6.049609704639703,1.9984127140790224
101.02268223816999,0.3101122389676756,8.081958179906872,2.118057470348939
90.64426246758254,0.3709638340417957,8.673649666314898,2.27396388943581
92.57304564138839,0.33659177407003976,9.55596596369591,2.3144827866660695
99.74028993260863,0.29973289280114207,6.708353669424019,2.527779427019582
155.35966262755767,0.31392743515677934,8.410672587120231,2.2184890370128802
136.62806025680487,0.36657641500350435,6.222312165882209,1.9429137893764183
169.65013539599084,0.3565912406604169,6.589821106893001,2.024133344875289
47.91086936576599,0.3570686277460315,6.74271083437038,2.6953460306169523
103.42756361437205,0.2909831276671693,16.012378404904773,2.8453888561090697
192.84613690784664,0.31534452967946053,7.981631315104849,2.0691494927224188
84.54926552913237,0.32247417685217655,6.162919350759838,2.264865224273747
81.86710015222434,0.3777296652514687,7.107955528080497,2.2148719049918535
154.51215751969403,0.31789066105983677,9.097424201911895,2.1828894883552232
138.86841066678875,0.33953712473228626,10.080283276635466,2.349573154579848
104.2834351919393,0.36256036910643824,5.945923103437787,2.248490016726363
73.58708875782804,0.35246429103400956,4.1563484986107255,2.183727156915614
162.0201567567427,0.36406027249594886,8.884697556434801,2.00692251089029
141.00209461781435,0.35382777460099873,7.323074046146002,1.9984866067249742
97.9941136168116,0.2824224028721295,6.809047835902391,2.429019018802653
101.53756138091201,0.3267912512813263,6.216791742206023,2.179587278633203
132.05118540338609,0.29158111350884125,7.562671295291281,2.163543688463202
99.8026431175234,0.3301938710409732,7.190740461231604,2.3032611447762554
153.49623203979507,0.3206915750551452,9.581720510179636,2.4043206184740282
132.73997024859185,0.3172899724189151,6.5145787457612565,2.2839356166196567
158.77758471860008,0.36528574225476357,4.986314610281053,2.148433873301006
134.5673581918006,0.27866186631826356,6.767950038173833,2.052038799150434
102.28678079092853,0.3209655281130314,7.729223898593048,2.206596166616909
106.7691771705133,0.35541806612466204,9.220011867521245,2.225258064657651
122.82223721889306,0.3284170571321207,7.250640110538851,2.080564257974567
66.94387820598286,0.4453008282837845,9.154123709195991,2.215101846418268
89.60057577069597,0.28844463470072573,5.501449164776946,2.065696628531441
102.4289313349924,0.26359999484695507,5.044592184057585,2.063699719253403
123.7575301964522,0.2968748593394961,5.445417542307607,1.8373656120812307
72.39420016306516,0.2896322577445432,5.384656434137069,2.2173301649299706
48.09494417756049,0.29877078926095324,6.520390612996594,2.610400584751162
100.13982310760588,0.28777275288845716,3.7495641131283177,1.832305648263288
91.25229749285101,0.37802642495144667,5.244217510556626,2.2288367378205294
110.07193687401228,0.32281986360855597,5.630562786662293,1.821553692133225
79.20706215198976,0.3206598489618948,4.870438127117088,2.2883540048496798
96.23880429932083,0.28867133407677525,5.04811540813468,2.03241858562671
95.68857775640379,0.2916603655137294,6.013020022966396,2.092268497288798
30.450895524254747,0.29619479194151066,8.54737238859343,2.765846871305257
68.37407647391997,0.2891809313324368,5.180190615346596,2.245396276643543
75.76812530154136,0.30117591718308007,4.147180535173523,2.2082710916130543
99.51400164172875,0.29529737116579563,5.413656060032882,2.0912587584680296
121.38744199560597,0.2658217384192579,8.696033092254881,2.0938635403512134
67.048994868697,0.28687963595405774,5.387060955529549,2.2987959505103173
112.66051788223928,0.26827778182781,5.405784928492565,1.81473074213733
97.26753774358647,0.2949818736755463,5.425654864252745,2.092268497288798
92.16505199570892,0.3187394553010589,4.780398026756729,2.280054616268541
74.18113161373381,0.2904939118634327,5.210645056521782,2.181916935563398
44.13127665575596,0.343227023048241,8.751483569972436,2.926147315030297
101.13199453756546,0.328878657411592,4.903885543495458,1.9222391349067038
105.29943154140595,0.35121504404319154,7.041505018307452,2.0598829467913933
96.01714589956948,0.2916603655137294,6.013020022966396,2.092268497288798
60.697756861181645,0.26282929206383593,5.726867957814797,2.413635853725748
81.64275118547289,0.31808387971830654,5.203868868925995,2.211207456115517
91.94297174277087,0.44465356148693896,4.4618876438670485,2.2096501843937273
37.983761472691334,0.29897827406800154,7.7919458249958735,2.7814446885271797
87.77394830350293,0.316540394549367,5.119187206004551,2.094144708293147
75.44910831819048,0.29344053776660123,4.531915272431665,2.2476700526872615
55.84923060144834,0.279731244449481,6.0008240761160865,2.5164547088471325
101.24126026732995,0.27590412139795456,6.036003844145425,1.9774177101862733
86.35107260836705,0.2920211307479558,4.528348346813546,2.175853354301459
45.215271836302115,0.3132577809896078,6.669688659682322,2.5938863317553316
140.7461181283248,0.2997776820809749,4.800893285102311,1.7771907307179922
88.70494282774222,0.316540394549367,5.119187206004551,2.094144708293147
94.0548891465748,0.30866460382838307,4.668148265472501,2.0946698451680796
82.98327624025,0.3739136499012054,4.788353477053422,2.0864598265359713
97.41280624064059,0.3530818286891125,4.043597877436008,2.014572930445925
78.59718821774065,0.2967094995520161,5.00748332083915,2.126172678015542
90.01223731666275,0.28844463470072573,5.501449164776946,2.065696628531441
84.6913636835943,0.29777469829213515,4.376005227859432,2.250024097036415
35.539496589164806,0.28702027558831533,9.431849026318496,2.840698780879489
100.3982839917507,0.3002048401119673,6.021462459124068,2.2876159603879587
62.52815528667705,0.33917590091690636,4.833411355328706,2.311294482488717
80.8067160756003,0.29421553737390344,5.157033964165298,2.0801937758817144
96.62030717432503,0.3134411337455114,4.606785287340539,2.0391537912587143
53.460048660945716,0.28542421218314357,5.608712812437944,2.4342245764790045
64.15543218795173,0.2838296307317094,5.4682550052822405,2.2909535355400292
70.96785751647394,0.28860235269276185,5.410893500080996,2.2349103043341767
179.80956274659937,0.3086682778931273,10.166477948966206,1.6841579848223773
152.52278976743506,0.3039553263850327,6.901042414160194,2.0900255871238187
225.9067594676857,0.27324557533067356,6.031065784020876,1.674439743014767
168.65402860244933,0.4103867449063975,11.659945873018543,2.2211351470797562
188.8925436683687,0.39484524363902695,6.828887913460521,2.1498585951680593
215.8869305546048,0.30682593146514336,11.503380745871917,2.1001681565806223
221.85047090374673,0.2570915471985029,13.752716567972525,2.4591588887720515
211.57109570991403,0.30805736972545333,5.935809168090124,1.9510371632311705
201.68658676153805,0.29839062545916334,7.596196719440489,1.9727296324923935
212.97874027835027,0.3318012757120749,10.452246217403825,2.1622537788033727
139.8888081970216,0.3580010759692875,7.55836349204791,2.0800761707258695
191.22733284508757,0.3245892684812541,5.419268512831331,1.8683031407001354
199.44198705918953,0.2951944336565576,4.967178154696888,2.0872705813490793
209.41157957033207,0.3014286247439713,11.52417586630534,2.3556634962779324
127.22716652408647,0.35226254968480336,5.790769951426697,1.7670260998688039
202.9203316372617,0.30643211229531975,4.793210955930023,1.8694471318599761
159.73841525086266,0.31168569623238784,7.889362238906757,2.125202222422293
241.2777076546749,0.3258814844503699,12.426140807874068,2.238533312708236
145.58413569582333,0.2795512030376535,5.4236847916608415,1.9332018193960623
156.559124569994,0.3970229436420497,5.729083950673483,1.8665302703954727
209.65466418476703,0.29180488577027824,7.164329636124009,2.094760338920955
147.69465757112113,0.3356469379580568,5.959174253167026,1.5189199741774548
193.19997439515504,0.3763270833841687,5.375767286995335,2.060188998914038
155.0407443248819,0.3372094968261673,5.554905085679114,1.738395995934898
141.90960856312842,0.331136722189578,8.943682293488141,2.2207588715245947
152.1999539395231,0.30987076839819916,9.928524157291804,2.4497011763354144
166.03019449517558,0.3129511577403268,9.889039868889272,2.237735408042139
169.6661289059126,0.33667902518676845,6.179559153903085,2.008689716719091
153.70888507842463,0.33668087445323763,7.233977014573637,2.1434082970497133
211.53799135487458,0.26693263522022487,8.981026154330493,2.2182444699679413
199.98642020246416,0.27266859683396066,4.747536991577662,1.8597491809138835
166.07245512785317,0.28321589011317233,13.519529748899199,2.3426200740889684
176.58313319032837,0.3070233527424013,7.04827663607348,2.267610423307866
207.7233780806149,0.3809475177321661,4.576597651805833,1.9977524209038153
151.25817492457432,0.36007466065173477,5.503166909926361,1.4958679582235281
137.72236568022333,0.2514967444987528,15.375420580719988,1.9633940948044946
168.18791678264753,0.33990383138115365,5.289273700136102,2.074900611069191
188.67867155950864,0.3951469506844061,5.185396142249018,1.9650012712840361
179.09385105466848,0.3348509901628151,5.775872435283912,1.9304728659779857
154.3567429133013,0.3027574962432314,8.813641367088719,2.3783920225423745
171.31980858134264,0.33550489485006174,5.522999388275811,1.9023827900093657
149.354812199344,0.3047217750386015,9.203563869737687,2.48510757842589
169.48410578880342,0.3566858410034282,4.0870923343399275,1.8791369573103593
180.75930780749124,0.3417668283022796,5.433566020247047,1.966338857444357
184.6360072519181,0.29752399188765793,5.631732760848057,2.0081028389473405
140.7873305327781,0.328794182018309,7.5352292950831545,2.0301058354099526
172.676930323183,0.32693832666228173,4.921360889404431,1.8409388329751988
151.15875924816766,0.3013947372266724,6.318256631636379,2.2423645721774106
191.4695983950166,0.3089954491791711,7.075068108956996,2.075485936924815
131.12800074918692,0.4539923049719373,5.500440025204461,2.1347346237905502
186.9142090698707,0.3438943762562737,5.69273309768395,1.70351050391212
176.04988019741322,0.29734377683547036,5.259846708421812,2.1680894133680724
