target_length,semantic_distance,perplexity,entropy
92.34284664729321,0.3359763782883724,7.26741351590616,2.27825665408582
161.98821610085014,0.3044498790963276,6.024483814502093,1.9643386757546446
115.32757750723879,0.35697956510629736,5.786415701731645,2.12642860793077
125.44192816277229,0.40680444352316936,6.142913409872668,2.439049293542644
108.29314479123207,0.35040786324584505,6.69364056412877,1.9529696840364787
121.52636527356826,0.3442812951146309,6.023539017405665,1.9892533418167844
147.1796625404366,0.3525698760207789,6.5430416336576,1.8777653677297719
93.65702851752718,0.4002656955350176,8.876394835112235,2.4191543472259016
71.56247025644231,0.4057093594267365,8.139085265876234,2.3822720404714346
82.9643830530137,0.38907635937736507,7.690561397186531,2.2416442002825163
163.68515180539816,0.35754737781557966,6.295679514175476,2.3044901410307306
80.83227807612619,0.44708467934054014,5.87166265387535,2.2226009651849217
171.60254874561986,0.3796345816931667,4.480828909713276,1.8111906507357705
133.51686134806008,0.36079304534915013,8.21102699588783,2.2596570700577394
101.63830733789983,0.4154188556171002,4.682398901065565,2.082598156324373
178.60094088062533,0.32502203809902147,6.358982055831137,2.048007646189283
171.53115852931023,0.2814787627965637,6.828933720960968,2.2560243190802467
143.89453806776402,0.3593508193924667,9.585854834703037,2.239483475587656
60.01276895282481,0.39726060364097876,7.551828689302285,2.3391208775137784
87.95261474416989,0.2825849196409265,7.61138336289599,2.5370832171997635
143.87959502536583,0.3278999282427392,5.979427058496996,1.657463589636609
129.26028869299867,0.39874590643985786,5.431308361957785,1.9551949561004422
134.3406909140576,0.3653400369493738,5.818899214756854,2.066532659954552
133.86361664044313,0.32713169546401494,8.301746708705494,2.213530871392961
125.08179952051648,0.3371177209968682,5.096114153865668,2.0568134971765866
160.09857045158697,0.30828316661107485,7.970398191415518,1.94692445822681
116.07360245885995,0.39533739666718426,7.187140165110487,2.224794518383634
132.06068853978607,0.304730205746257,5.252992361385481,1.7482817626423826
145.83753874240256,0.39211587271005066,4.796265688603732,1.7769434411910552
109.27763513319748,0.3068893674403916,10.034972025965965,2.2624473635499416
67.03644409852373,0.33619811302935243,6.143916585230178,2.556163700985844
124.23857954690803,0.3770506796314394,4.987698180877609,2.266669640129077
83.38197353059884,0.40433097565733317,8.198135564876873,2.3606882945618084
61.08671665651993,0.29786680262619375,8.168387923391016,2.5371809959521188
139.1490019009261,0.33449354861292274,7.387665347860556,1.9869856009250413
76.63193386476155,0.2903478762800446,5.785141978902537,2.254971846516402
105.44246335430651,0.3747292476934407,4.837397001181723,2.093772884844137
122.63448530528126,0.4094906067195982,6.812000943382079,2.465398491639644
132.26005864088918,0.3365431087658913,4.889803739668279,2.1241538401275952
132.7994074620009,0.326135242090165,4.862922675062578,1.9567185059189796
83.74662418726159,0.3553938914794628,6.086934082479821,2.286792168000591
155.66561862950726,0.41366244519357337,6.117485860675097,1.9433998108867836
120.78246773687508,0.3845015411184358,4.454712214902448,1.8704707777155016
100.59172849461557,0.32072472875229835,5.754855773670921,2.101738418911894
83.91622071906016,0.30735414577951015,6.3643913067929985,2.1585069998139357
132.09483213845513,0.3649381092945686,4.287095378473667,1.8203144936048268
172.50498880118136,0.33630281154906455,4.659421966336855,1.9941095154344415
188.9891590194145,0.3549850457234641,7.2642536275563465,2.0925512127648815
128.35175383997807,0.4139457192503294,4.455470899393319,1.9386061796658607
148.98302666011975,0.3911711945086943,6.02601119524915,2.122926666022977
147.7442760415406,0.3239232023588631,11.166220648406563,2.1287462408916
79.61437569048142,0.39366144742755194,8.10065356058099,1.9956674305996036
69.00421727384038,0.3078692817358934,5.356663725300384,2.399024633028043
88.57585499557092,0.2970092723559689,4.49723400399289,2.3469286593961334
96.37560022667084,0.2888135822904653,5.244836141768283,2.2189175446951532
102.05591531507122,0.2941540200623953,5.3052089944103,2.2412734455187118
95.78207437152655,0.2888135822904653,5.244836141768283,2.2189175446951532
113.15398372550467,0.28681701351574673,4.955158791805949,2.1493200945523787
85.12281049592494,0.3018303013705326,4.587725636476326,2.3305894927166046
118.89881336946874,0.2865657244208201,5.612111984862784,2.119461612453134
131.27974241425886,0.29121205274187023,4.673414662254243,2.1015240162131237
180.9942154947694,0.2683650312358123,4.822499980286425,1.970839518490345
102.43088491509141,0.2941540200623953,5.3052089944103,2.2412734455187118
68.53366699545836,0.3114878795457659,5.078945114759573,2.454381771320477
116.9617948220328,0.2859375652611952,5.687532454648172,2.123576547119724
127.2324248691101,0.29187152492103496,4.672893767189159,2.1179335071210517
131.3848688224958,0.29121205274187023,4.673414662254243,2.1015240162131237
122.07397186638453,0.2846789276048578,5.38304300998223,2.0826104460335286
144.85417035567167,0.2894988600537931,5.241426809842194,2.1069348754572936
109.41780058813033,0.33435564829712466,6.78292004895213,1.951120589261134
162.187270626668,0.3110962178041126,4.792025421316063,2.0356029330922123
121.7223549446698,0.2846789276048578,5.38304300998223,2.0826104460335286
143.37727840671494,0.29391073018091796,4.90883945681573,2.117493439263112
108.05117817593731,0.29505323990915155,4.770025125239554,2.1475622511480186
127.99004939339636,0.29593931280364955,4.658667436254222,2.1265147768162653
139.93921387524495,0.29624874280984037,4.455515633479725,2.072772501824232
159.04369177675756,0.3161293914790842,4.616753023618713,2.019205893886847
124.09334622141476,0.2846789276048578,5.38304300998223,2.0826104460335286
154.1148105046513,0.3081109513307319,4.677498201826562,2.0469180304075083
133.9942112998629,0.28885386179501127,4.797190526050848,2.0920394489052936
93.77843129101085,0.29863119649145514,5.564050922534028,2.3086783365679104
160.69236117733664,0.3084058667910626,4.800948731363984,2.0284758875495754
112.00438272078406,0.28511734169859926,4.817334434441775,2.130995177713168
85.54639502059945,0.2949320425926696,4.514996519557232,2.254501992625592
120.07728351079223,0.31954592248964475,9.634186265192996,2.224067913241346
101.40157788600118,0.29641560683993684,5.462374842661125,2.2466168516067166
136.05092728130307,0.2954739419532309,4.674177977077008,2.127385489900316
140.83595875404356,0.29624874280984037,4.455515633479725,2.072772501824232
196.08035170776668,0.29832166740291927,5.068481462900066,1.9713162005984668
105.4737847809504,0.28706684969256263,5.213398738741094,2.1983066484506706
75.2382459041936,0.30789212610017735,5.7729347795512975,2.370745402930135
98.87352839590272,0.30704767241479747,5.451802054405933,2.299283429489101
73.94254323124798,0.3035375823150179,4.73217055362812,2.403372007197942
151.6540859493404,0.29375566839100503,4.757050398398248,2.089847975714213
119.5367720714538,0.28657676170823654,5.588088065240174,2.125514274415968
95.04467121327994,0.2984363468953189,5.43310958993274,2.2794203356524902
126.67568373073061,0.29187152492103496,4.672893767189159,2.1179335071210517
111.57827470575198,0.28511734169859926,4.817334434441775,2.130995177713168
114.54628063442182,0.2842612064374957,5.338614439220335,2.153895743554025
130.7383381610949,0.34063782931860165,4.907346768685526,1.7077503984739828
72.66505374000408,0.30049349815569415,4.9868805598536685,2.43706324437352
102.15991721417035,0.2941540200623953,5.3052089944103,2.2412734455187118
104.12094770903194,0.34614632732454204,6.180582565972392,2.077505229152183
70.11051424154581,0.30680135362506056,4.941646947138686,2.4259914185431803
176.22233346609534,0.3771087472261285,5.358411735621495,2.0029362703372877
129.09392420484195,0.3554554591536081,5.419844615708387,2.1956647113737326
170.1202224603313,0.36789551730735004,7.256179355248882,2.137753023906092
100.3702790421467,0.40877435371633913,7.219687283595837,2.3017714540287852
92.95347962187635,0.37918599956303506,9.08801282753673,2.129313647569645
60.36352559403844,0.42609138447083394,7.572822663637348,2.9126086773865514
138.3101568762262,0.3363163146174146,6.225874318253257,2.159298413477483
106.5752512459024,0.33174618180912213,5.622423043545116,2.3454591079796776
89.06722543239616,0.32630972928337537,4.936887688618809,2.325325253138703
147.04018196281635,0.3450450623921222,4.90377472528903,1.8975099503936967
122.62694548498735,0.336526020333479,6.774979574540625,2.0090694793093875
49.11222904439575,0.3091122358723806,11.39890216016852,2.557832426902267
80.74637809433682,0.33233276382571475,9.119678948620454,2.693574647434677
141.31809321636024,0.33206074766537763,4.793095326141056,1.9405406687037965
82.79145032905652,0.3381921420580332,7.2989995976633555,2.1340343760994247
105.88430451881717,0.3193392829716517,5.7690547056841535,2.024283543427785
135.27435849531324,0.384891588108637,5.480577455996973,1.7019180407883918
38.807719388146836,0.3701963182822383,14.800318603376311,2.621378273110498
82.98881456218399,0.2859442846789975,11.149546328460664,2.572347410231957
114.49137941013844,0.388226983426843,6.453414915251025,2.287296137833772
121.14157787705606,0.32930285217713845,8.99079648176806,2.0998066445542385
46.94961934824623,0.3613679555008716,12.333750070250629,2.552720799399861
155.28764157762762,0.37630029153252875,4.630969574865404,1.7022903221405365
102.39909928641342,0.3166511810385299,6.621874303906991,2.259114976577235
151.21238925583276,0.38832035794647074,4.72263237502475,2.1233873771216336
93.10833881027585,0.3270276898805817,4.9387949455414555,2.1060577289420452
128.70594966261658,0.30327314047871007,6.640391071309268,2.451169402863787
91.32579005860617,0.3970362390581364,6.410269918166554,2.0642790544245924
62.54351757475113,0.3106021669217307,9.067818348649569,2.263476157288362
60.12506236687211,0.32977442362224957,7.694458279889101,2.451303120968597
106.37582327905834,0.31880439714271036,6.399378044256756,2.191698951077544
93.62131836109782,0.42536956206341797,7.950926465037565,2.2830074151316957
128.47402958331077,0.3311294372197766,6.88464349120628,2.1841429274617914
147.03634166789232,0.33943000350243935,6.653878254403113,2.155276440735906
136.9520467825609,0.3619794269950266,7.335564172457577,2.111485654762701
153.53862523018194,0.4060901917017874,7.2144851392507565,2.2437476341190905
187.04919378231912,0.3038703027173781,8.339334408843293,2.1266235022466313
99.51375874765023,0.31018497047897736,6.089253208659041,2.428853739177187
137.94786000209558,0.3237400325860628,5.870494406292403,2.2907415467982544
79.91543401858434,0.33788977032358664,7.931414993613419,2.5673155516632042
104.43435070115147,0.31450191320577264,6.681880932087632,1.9641884875317503
79.87438305970034,0.31613545625385575,8.32265553115704,2.546278259461565
139.03622271190028,0.3180631284706559,6.03602763075849,1.9726395354872304
97.28817513560642,0.4202075837623883,6.796739658301181,2.478700789988008
136.1567768429813,0.3256679227984112,4.810250181016581,1.9950130841865832
37.1591784416011,0.3682093975108604,19.567621604205513,2.7664646558197483
103.80483069453108,0.3610571744857674,6.514661830776862,1.8822340451491375
150.6126573504876,0.31883391000444533,6.895152636471276,2.0954110510278454
82.49604616762313,0.44695818495473844,8.2803263719096,2.3977121774223633
111.57800811188795,0.3602549882047526,31.23696946586997,2.49462852314772
115.1436388849384,0.3056380465554111,7.993789919783902,2.1790009044479675
109.09272758419348,0.31410773983947954,7.092044475884071,2.428067637876753
147.56236043019862,0.3007653372380192,5.846698294502904,2.196211356902495
97.30780308301111,0.41363040372748944,4.492272005341162,2.0631618278915993
110.08700470273928,0.31565771602558296,4.406878529086845,1.8078609859494463
143.91621337240394,0.26679661524461923,4.854312739334874,1.7423253399563865
148.56817345554143,0.2652234525717654,4.823528142404036,1.838532800220141
137.43293901768263,0.33940786218261615,4.985508703466688,2.1809106732875403
132.94156005819434,0.33248358119757415,4.468101610628295,1.8051680819313416
126.21627857242487,0.3605730177688405,3.9136235563230968,2.0333659961490946
138.10512224376623,0.34010223149955165,6.183999369791222,1.9467616968445087
138.13347913908902,0.31410930498611606,4.526198070601456,1.9756270821020008
98.3449850385141,0.29803587737605053,4.591494609487921,1.9862577191375106
81.02621876636078,0.37894935989285444,5.827418489266451,1.8331983937710827
130.63433177138944,0.37431861553881046,3.6954643794556286,1.7578490819144799
164.14953615031925,0.2722342119256857,6.116458300433864,1.9656916018342598
145.61754821479437,0.35454952851190036,12.007395307012501,2.1610086743597523
182.20341721067936,0.3465719318513614,3.0215654263811524,1.607633870592516
123.20158267974224,0.36718879669315263,4.932493337241789,2.2199578729951535
81.49622331377753,0.2851691091399126,2.785645624593549,1.7292101585044293
81.54356221738736,0.39032469056870867,5.476627095782034,2.3912049278470815
163.1278346379911,0.30266174259085604,5.753540894723719,2.232104270616873
59.05328855139466,0.37833270443313427,6.002927710190816,2.335954226266879
48.990131143122255,0.3281623175641707,4.995361425205642,2.315847088215929
110.98267826977153,0.39480564949093944,5.636365478881411,1.7334580443975691
129.70311331450907,0.33222071002589487,3.5917431810205107,1.9130281265255082
209.80262818639682,0.32904262592152883,4.093143495161397,1.7835321086398777
86.51512534585015,0.3941173229496769,4.0742240747968275,1.9617803097639421
133.83786169187363,0.25973209982679957,4.247759764821688,1.93877078146143
119.42640779935213,0.35813726091601217,5.47353422591667,2.0971575785036447
139.62162176297824,0.3671053930975072,4.525249259905155,2.0786833156260753
174.81247084715903,0.320478159272218,7.03433174532409,1.8099781988257897
129.20494218793536,0.303572030057769,4.4954864577205305,1.795671218586574
125.52159436154146,0.35862575881202374,5.928893790976549,2.1010835073289593
100.34014471246117,0.294467093726684,5.898450356601566,2.4574046612703313
144.76409440212922,0.28262374371872057,4.231428242994825,2.0370414650428468
152.53887974014899,0.31457978630234806,4.929218907502875,1.9047230566696574
127.00939606051121,0.3023266569829525,5.830557437401625,2.0704801978347334
123.90099987958281,0.3548807033206612,6.241802412054787,1.8456659495308199
125.7640437434066,0.2887198941942346,7.865722771893054,2.1455905998534543
117.54277523930095,0.3494607869911285,4.590096718309528,1.8074196771937696
80.90828585357545,0.3776255756724938,3.966313746018913,1.9469034050458245
127.05655108519417,0.37370838015558244,5.1543520906576665,2.087502497080497
158.29413791869302,0.3000098269682594,7.437926182367415,2.0125996916904114
121.31134917055614,0.2815643523390352,10.469093712202154,2.225729396977982
65.59880283873747,0.33082802236507036,8.222499387019678,2.3273474583402276
84.29006689151886,0.29287653054450835,6.220144073546582,2.2027694398095297
116.19895539690982,0.3484098579703632,9.12636735249222,2.1861543787146607
199.1079734105171,0.2896450627794839,4.576216268935388,1.714669196999964
118.79309964687391,0.35246252391802,4.56660389256019,2.047689976370453
113.81749878302874,0.3635361441659627,4.216732474593231,2.028881661520979
160.50977789858476,0.4267948141393727,3.994979402484629,1.4176774770581342
172.69128896193126,0.28869750218436036,4.422245584790724,1.7387187439876577
141.6540627881468,0.3337895254338012,4.671559783077412,2.02380295527345
127.16828911369647,0.28746534771965215,4.627464649468156,2.2522636685219672
126.21178574296867,0.2911747231699753,4.245515176149352,2.2317191810053036
162.72882814920888,0.2954274016062865,4.299843581844868,2.117468094947271
116.49937224726872,0.30365767354286255,4.3417280500481885,2.2614901263679545
203.82545550148592,0.29574359950249807,3.6643694248578003,1.9225542628688184
149.1154079235884,0.2791599158279497,4.5246894800640725,2.1193442038023487
229.4429405697041,0.3093628186563936,5.045635951878321,2.017079530967875
175.61354925594424,0.28046628410917934,4.432338521405542,2.089982349300703
148.94838450006625,0.2791599158279497,4.5246894800640725,2.1193442038023487
168.24561885217028,0.2884543617414274,4.444413316636139,2.0663303350771054
123.97780913478302,0.2889458632650851,4.260909064669065,2.206552492810153
163.87784451396584,0.29377149652167406,4.633715349823301,2.109224660608337
134.96180084309904,0.2847317297442802,4.29735681025268,2.163767932087877
202.82318977239066,0.29712473374776266,3.694803068312497,1.9347924772630725
149.88359320080653,0.28098545299129296,4.46568697326161,2.100923852958595
160.80128840191645,0.2893688205058562,4.7569297396809205,2.092085441416668
108.42801789201076,0.30928704923999784,4.965238438679687,2.3660950338320306
153.44625819470264,0.28383328822601767,4.420471527075064,2.0888200316313204
124.7064711596675,0.28879877046025554,4.238953860846025,2.216781533367813
149.6775394371593,0.28098545299129296,4.46568697326161,2.100923852958595
200.81862010861684,0.2964865507667597,3.740875340265298,1.9556918897622193
130.86739440114567,0.28313700075926274,4.4243201994909995,2.2066348320851104
132.8503370398472,0.2847317297442802,4.29735681025268,2.163767932087877
143.9404467366748,0.2829456372372283,4.439752090405957,2.1422675302414516
138.98023013119928,0.288759363193334,4.170106358016862,2.1555624996489358
169.26760983746792,0.28649992734367896,4.3934413392218765,2.051624999847263
138.60259017330654,0.288759363193334,4.170106358016862,2.1555624996489358
80.09876626807284,0.30814745670518096,4.8629743866678625,2.3321844034196277
206.20361741250775,0.30088659275511404,4.968491260770296,2.102264912809939
119.12063063978682,0.3036647240519145,4.278400803419267,2.2428289579614744
134.65620184937367,0.2847317297442802,4.29735681025268,2.163767932087877
118.03569839717782,0.3036647240519145,4.278400803419267,2.2428289579614744
152.57016436682417,0.28383328822601767,4.420471527075064,2.0888200316313204
112.92853497045526,0.30601084528894223,4.541662385872622,2.3218263554386795
109.93669044299287,0.3065883478772201,4.64915372926525,2.3590773793936046
142.02236618150386,0.293341082352422,4.319861999868094,2.1701614638781703
168.72117706333583,0.28649992734367896,4.3934413392218765,2.051624999847263
135.23311151250843,0.2847317297442802,4.29735681025268,2.163767932087877
141.09678679849986,0.2878023640350205,4.250544808688296,2.1592495794261426
162.90587394940576,0.2954274016062865,4.299843581844868,2.117468094947271
75.937382452474,0.3044442096990141,5.002483394975391,2.370745402930135
122.32297542602609,0.2897404733580454,4.394031888177414,2.2483773952564943
142.5497476455774,0.2835060262699428,4.462793511495837,2.1497880696293175
159.1749775137426,0.2918872212810116,4.401532029766161,2.0816581777102936
151.33983702314833,0.2769863765759258,4.686478041114589,2.0888200316313204
108.7830662487529,0.314892027399878,4.486384704380519,2.2352349114115917
163.80912274406262,0.29377149652167406,4.633715349823301,2.109224660608337
172.52433922140952,0.29224213721747316,4.387665252689615,2.017168576950028
174.3489981881713,0.28363588061108985,4.529792034864671,2.119480661017245
149.4315194622011,0.2791599158279497,4.5246894800640725,2.1193442038023487
146.18532505747024,0.28235320503362704,4.489829983662819,2.1457223646418266
203.39225068089326,0.29712473374776266,3.694803068312497,1.9347924772630725
