temperature,semantic_distance,perplexity,entropy
0.3092282366032462,0.3292473005914164,5.132403052538142,2.11627953396237
0.7326015656306498,0.2986441537316128,4.394169177091907,1.7440330601518623
0.2660097130195379,0.3124110875208937,4.409196224377793,2.1230999781602176
1.3791786096533714,0.31421063898722285,4.681103871060471,1.6569716567292012
0.5899277181500274,0.32050234731116745,4.886425733067621,1.8119385845599099
1.0257047690406238,0.42180769187432826,4.255243568607128,1.7945761796242248
1.4493905511620557,0.29924109665171256,4.2025413404299625,1.7316934318406019
0.5337718025952336,0.2986441537316128,4.394169177091907,1.7440330601518623
0.13812750211167546,0.33617595212640644,6.609307880782882,1.8646993257160134
1.0163265726252795,0.27445409929310133,5.040638190620691,1.8265679899910279
0.032201767944764925,0.33617595212640644,6.609307880782882,1.8646993257160134
0.4793754121487273,0.3049661093803022,4.348564732599439,2.0867374913266175
0.6405818553095697,0.35021197739124993,8.559207649250764,2.037556695717773
1.1315134190032912,0.2802291611469981,7.659574251426444,1.816715333822194
0.6594294427103213,0.2986441537316128,4.394169177091907,1.7440330601518623
1.083503588557283,0.33383084668816704,5.9247215662413355,1.9913323685694277
0.5357796219396895,0.2770950024622037,4.3818630551189575,1.6572383470372118
0.4304057416371671,0.3049661093803022,4.348564732599439,2.0867374913266175
0.25487273987291115,0.3124110875208937,4.409196224377793,2.1230999781602176
0.9857850941807933,0.3684166417772593,6.2613621954052086,1.7089035294700934
1.1579171005517288,0.32309798795818395,5.767130585308235,2.1001561574105705
2.2541943036092627,0.3222224561564449,8.821943734405707,2.2771101504225624
1.5105865789317492,0.35553103206099756,5.703425340684348,1.8331221230051453
0.19439275461655947,0.33617595212640644,6.609307880782882,1.8646993257160134
-0.34364555114995443,0.33617595212640644,6.609307880782882,1.8646993257160134
1.2764181851645997,0.32885709191696416,4.986947827107951,2.245270280128247
1.2627558799067014,0.3733899483311482,5.688124630429685,1.9065025390414174
1.4465472534288575,0.3213709783311008,4.229700089935265,1.817870172080942
0.9815517881244548,0.4424922694754923,5.518387584142683,2.058092308184132
1.5398087554303035,0.34636604310499103,4.582711521222253,1.9991432690827577
0.4495483667833788,0.3065587845294612,4.713619551359299,1.7912721694331837
1.5700290471207827,0.36515327084040666,8.217471252583252,2.285724955254254
0.8731529938707394,0.41526017947906785,4.535382026802029,1.7746085262751086
2.005408157505024,0.3590116819499398,5.119171846346699,1.9393092174882527
0.6857837197007084,0.2901215932818743,4.582235460131672,1.9161560011852998
0.47829517601522953,0.29980365621248356,3.7740333817594003,1.8987623457027518
0.19917914250130797,0.33617595212640644,6.609307880782882,1.8646993257160134
1.5548483299052829,0.3281892036218496,4.232180324092834,1.911741452194787
1.168469197421667,0.2783093726411775,4.151618565480394,1.989377895334068
1.5340541891040829,0.33440331314238275,4.7826734825881285,1.9903195886700242
-0.0995178808367676,0.33617595212640644,6.609307880782882,1.8646993257160134
1.3460157187924642,0.3186057653695487,4.13081095923557,1.5402715248953582
0.21388720595278776,0.33617595212640644,6.609307880782882,1.8646993257160134
1.1820285699478896,0.35797365093796973,5.048000869550228,2.0446533215684157
0.22556876504085666,0.3124110875208937,4.409196224377793,2.1230999781602176
-0.23072528579933793,0.33617595212640644,6.609307880782882,1.8646993257160134
1.0939897305898336,0.33270486221521783,4.436464259462241,1.6205822545933328
0.740580599887321,0.30559994581914585,4.62132875468585,2.170388223429886
0.026151149704598642,0.33617595212640644,6.609307880782882,1.8646993257160134
1.38073671835277,0.4566976125114902,3.2857842828489474,1.7023542165698018
0.49664521995309574,0.27679832202115173,3.9813790587920486,1.9637276442502911
0.19854806428532734,0.33617595212640644,6.609307880782882,1.8646993257160134
1.5146077794994637,0.3198108334234391,6.4955113793359684,2.0485586870668664
1.1234060196216258,0.3321766931936756,5.933650157042534,2.0886881887278657
1.1695128015338887,0.27350163027138874,4.915648090487821,2.036198155792511
0.5888437836603474,0.2891809313324368,5.180190615346596,2.245396276643543
1.4398096488489713,0.308888652848638,6.038361957656061,2.3542725003596083
1.30524516863986,0.32496338706693284,8.579466130625905,2.707908266469052
2.9094626769121295,0.38364436480763653,26.932253007751385,2.9851750366389753
1.9428156041990534,0.3416600045686867,4.440435376767713,1.9472385532959986
0.9176416994910174,0.2888742853824761,5.733610230246486,2.4118848975909795
1.330557123746869,0.30169479363338303,7.5525991522644915,2.4543996544322
1.3933905082197477,0.3180905556642497,6.316176191303217,2.5723301787964172
0.9421007277846627,0.46309340713990693,5.652244844817632,2.030967706022784
0.6924703316745069,0.29138106658331936,5.017599169320725,2.3429103360765358
1.0047953624143764,0.3552680169517244,4.654399165297226,2.4523747399035427
-0.0740273607944184,0.31007720162790836,5.6958438844210475,2.454381771320477
0.5216018452383719,0.2986796135003763,4.589673277116676,2.3149268354700747
0.6619027605365237,0.2783240202959332,5.080610127198729,2.1987847123644313
1.3986296574588044,0.35847391900020403,5.466693417513626,2.0576441963744716
0.6910142340898253,0.2853037657225941,4.772308563312477,2.069187494640408
1.5626840352704237,0.33845991998641045,8.310835357026335,2.230649293551958
0.3680737311952752,0.39721558081774244,5.405124457072515,2.3062888436993076
0.9766204386772339,0.3528618839641257,5.78845722266693,2.0923397044376046
1.2920268524617071,0.39355707072622925,5.977455954529432,2.492545713085768
0.890122892318439,0.36461163712630057,4.892067617518835,2.387766532693058
1.1042763081702291,0.31369084248607587,4.166779238861539,1.9410967022261543
1.5393406058808892,0.3700747570425289,6.1832228791262045,2.3444196363587095
0.5927848904782008,0.28946610841990916,5.349995019096767,2.3097551128025664
1.093613241031627,0.31460983016940325,7.200599303692541,2.2653361927252265
1.1410581392794228,0.25186670258030924,7.13665368206863,2.503432778796802
0.687639726626486,0.3754181422859995,5.55507546161089,2.1422012797448526
1.4066330430348568,0.44999597695719273,4.999127158332754,2.095572343646464
1.7475208450684772,0.3175649406941279,7.843138014016997,2.4027848676674894
0.8131749856894158,0.4066608726482732,5.0773336328259955,2.2904222269373182
-0.327849502441087,0.31007720162790836,5.6958438844210475,2.454381771320477
0.4310451456826293,0.39721558081774244,5.405124457072515,2.3062888436993076
0.22949479179327958,0.31007720162790836,5.6958438844210475,2.454381771320477
0.703673284894268,0.31151105637100546,5.9941319439070195,2.4786775202109395
1.4593836367144244,0.31551981794940653,5.521451866906289,2.2388716477007433
1.1257724996447918,0.35543675972382616,6.000054067908648,2.4099864785792304
1.5873807285392725,0.43900786840920586,8.281555666273897,1.99430728610605
0.39035014467178464,0.31007720162790836,5.6958438844210475,2.454381771320477
1.2647946188919026,0.2918232951014742,7.350869878540944,2.420793346194334
1.1383981498535107,0.3274350553588208,5.122865769821153,2.467162480786899
0.07990907580802897,0.31007720162790836,5.6958438844210475,2.454381771320477
0.4833493087610108,0.31007720162790836,5.6958438844210475,2.454381771320477
1.1013542217152017,0.2987341120125475,4.607899270714874,2.0166892526347353
2.1246331073466864,0.3669291457543268,6.8597000010408,2.2681521442039716
1.9740655910498672,0.2897873846972617,7.338760500884835,2.320705210584281
1.7318896724036914,0.3435794067120133,8.131121535352356,2.7334757277488033
2.4102716642387576,0.3357289252774848,12.633865628658967,2.7737339170310986
0.7083584442836934,0.385829852127767,5.228943443920351,2.1437421520018862
1.037156065590595,0.28388579912493517,4.742960273148027,2.193621847691924
0.15340456806471248,0.3103339526901634,5.474218954996454,2.286240118132953
-0.4494568010454757,0.3103339526901634,5.474218954996454,2.286240118132953
0.7079204175587146,0.36799151270643043,5.288304307171002,2.085230296234722
0.5341113287550279,0.3124424443906526,5.918545103384153,1.7728316482546664
1.054380439087331,0.34682900558316065,5.816757145131688,2.275485487144632
0.44556757435994643,0.2826457335696966,7.640524165147546,2.383747979104519
-0.10573349546619937,0.3103339526901634,5.474218954996454,2.286240118132953
0.2899519954154071,0.36973655980530024,8.162058071904315,2.2437873575770833
-0.04374780560923486,0.3103339526901634,5.474218954996454,2.286240118132953
-0.27396027590556815,0.3103339526901634,5.474218954996454,2.286240118132953
-0.22286786744213893,0.3103339526901634,5.474218954996454,2.286240118132953
-0.41277471480316985,0.3103339526901634,5.474218954996454,2.286240118132953
0.14106923636290986,0.3103339526901634,5.474218954996454,2.286240118132953
0.943538312609961,0.33000095109206984,4.507271386300719,1.779434555298271
0.9152590930539021,0.35271934841000285,6.35649400914944,2.047836919682044
0.83317687982315,0.3363939667027391,7.363532597241892,1.9792952155412147
0.6915654832586867,0.36799151270643043,5.288304307171002,2.085230296234722
0.12663835879100216,0.3103339526901634,5.474218954996454,2.286240118132953
-0.17471718533014446,0.3103339526901634,5.474218954996454,2.286240118132953
0.24236481596719922,0.3103339526901634,5.474218954996454,2.286240118132953
0.03906733779551863,0.3103339526901634,5.474218954996454,2.286240118132953
1.2450003555060776,0.38777476133518346,5.254339972984914,1.8812284028233104
0.9059804805723618,0.3004212761993423,3.8806036676666444,1.83771416816116
1.3899701272165883,0.31861201733137257,4.029702241934336,1.8918053322435857
0.8677820934161065,0.30864355223043993,5.056302596519945,1.780816124118511
0.392004156575009,0.34896418621152286,7.553236950546653,2.231886218478582
0.1819415613992248,0.3103339526901634,5.474218954996454,2.286240118132953
1.1152757681913532,0.32081831471684485,7.296114910904887,2.190329984181385
1.0520152063592003,0.3012577410650445,6.401099211733979,2.001574013178071
0.32247786456926597,0.2826457335696966,7.640524165147546,2.383747979104519
1.103813334401002,0.394602947566582,4.7507853234843465,1.8977033291214511
0.8439217674242213,0.33042258737878116,4.610892551439853,1.8565227553745112
-0.30076319883018376,0.3103339526901634,5.474218954996454,2.286240118132953
-0.27283559630071885,0.3103339526901634,5.474218954996454,2.286240118132953
-0.24390715328195922,0.3103339526901634,5.474218954996454,2.286240118132953
-1.1105329554736518,0.3103339526901634,5.474218954996454,2.286240118132953
0.052002736293518814,0.33642566768873433,9.52747873092966,2.297388363260262
1.4007335127891198,0.3012134697553857,7.971138975964217,2.1116031026349793
0.9284073832792288,0.2668752207299384,3.73988028207498,1.6360192008966503
0.658202807606762,0.3008577997002582,5.2670099115614635,2.0938980859538465
2.243728853641251,0.40629259405622076,5.445666933849885,2.150506881964154
1.271787166911733,0.34100789057604236,4.800246030495307,2.1101142746029478
-0.06096343930352899,0.3103339526901634,5.474218954996454,2.286240118132953
1.0184685917855063,0.2928867281525136,4.9661987401368926,2.18889048014619
0.7579863324525623,0.3008577997002582,5.2670099115614635,2.0938980859538465
-0.02685182975571232,0.3103339526901634,5.474218954996454,2.286240118132953
1.1062077581577616,0.3049587193440591,4.043074830233839,1.8855893348049397
0.7447379367770643,0.2989629653103475,6.176820734020273,1.7466551883394519
0.9811375745306667,0.4219731755129339,6.686565126204536,2.1994749237711613
0.42617876646404074,0.31708337821451366,5.880871906405259,2.1056781100988804
0.2898068736047091,0.2826457335696966,7.640524165147546,2.383747979104519
-0.4196694801135,0.3103339526901634,5.474218954996454,2.286240118132953
2.9222812321621583,0.3253070148433716,31.719331896461963,2.7109488710565004
2.596802530013809,0.37437693915783804,13.137602747173881,2.6063763935096738
3.5248357647288913,0.31308004414247453,13.055852049295522,2.063266210759673
2.148622781887554,0.35246523028256144,12.663063404512464,2.4757885427593633
3.0753506354442233,0.3523772972196564,12.635921686205343,2.481274352574871
1.8405592117258929,0.29954785162050174,5.760648199932846,1.977085667787894
2.708869347133606,0.2806167359202233,15.306911143908804,2.796445958613557
3.101127982210413,0.4114226091071889,20.574432045150463,2.5184748493844555
2.94659703968782,0.3307413039899347,22.216573299114152,2.5725087048753497
2.65587533619612,0.3584336791209757,12.343269362859697,2.621035303359711
2.1554545203525644,0.35038159047258643,14.854149248292165,2.6196395670681185
3.004888175023921,0.4145885826167201,17.49396274871697,2.1929204936383204
3.353627295189976,0.3331326394561187,13.49293194434085,2.6020834975096645
2.627151760201018,0.29694823984174656,12.684269673360596,2.285541115420832
2.8514729828488523,0.39612708549989195,26.2962122860402,2.419675850879182
2.7531789038946064,0.3775150099970862,12.870685388095339,2.6444477302910285
3.2424065150373345,0.2735117187789722,21.20295569403432,2.7054251904425386
2.1161764175251916,0.312032940097363,6.596284530681224,2.3319853341166414
3.551990542875312,0.3567510634453365,26.333927366523795,2.9019658578581167
2.7226033571866957,0.35227865957208154,19.58006370849863,2.9628283087987195
3.681298257011629,0.35210549365329524,34.79888823187833,2.717994145458824
3.51985222556954,0.3379618567765147,31.550610453771313,2.8087089093505506
2.5703736118481677,0.44850003033475705,13.405576807790018,2.7480244582769013
3.087937049460084,0.32368164939716354,13.064435770493478,2.620482643493093
2.9396346741104256,0.3715414514348557,14.709852243017497,2.7811196196166907
2.22538465840626,0.3911153484516676,10.956784058555236,2.408379441851543
3.107610511261244,0.32703482357002045,15.692246753662957,2.4633257252274343
1.9762917219358147,0.3226663257067332,8.397076056397422,2.056993822895867
3.619059131315966,0.32948904623309455,35.48635958118875,2.819635999786636
3.349761801767935,0.23712663434768447,49.399278848410816,2.8725086832692113
3.1497356329822894,0.33890346201399335,16.925977355303306,2.7946171760171032
2.2584202508671094,0.37509102159178537,7.540823913722764,2.4351715683460053
4.100401862963523,0.29983767199788003,28.940849298123222,3.0600523967295885
3.0229563845385172,0.3423111847164453,9.939269979587996,2.002749088731984
2.937657033597444,0.34248934341703613,8.243739555491565,2.381589413572907
3.4585380117064926,0.2768706937611488,18.12145849270178,2.9248444250563987
3.9797457770698212,0.28561747315658925,42.77120451907548,2.9790238987528874
2.017570541752589,0.3007585743831272,10.836906105060965,1.8768731335862974
2.884767936951869,0.36445883207249785,21.76351929381097,2.466921894381955
3.5427726451436006,0.353373978510182,16.885951919815827,2.5453245676953786
2.7673857927408627,0.38353427226847686,16.865739311961658,2.6655376951908694
3.2268046778990125,0.3188695130166865,20.312839973416608,2.6858008707824506
3.516524023107136,0.2773480356018176,16.693532142769076,2.665972519054776
3.8465931546068295,0.3347037625523386,24.120380653769047,3.0383196975386073
1.7858451233241839,0.28650061129412124,8.8379606717744,2.2571761300205253
3.8951876337279385,0.37403820534562593,22.997255729399317,2.7072054044616345
2.796547641241054,0.4020646361827609,8.536606947638989,2.400122807698918
2.9614355569447928,0.2876263273501111,13.006085441588684,2.176371407574944
3.196691211252914,0.38885774753463204,32.96873357586653,2.817228853638316
3.8257770656857604,0.3193156877046502,44.8068653327635,2.957525603114122
3.783256434307283,0.31959014749091863,32.29211075427279,3.033475374557862
3.8252511235473987,0.32256886566817905,27.476061287398313,3.174618407940635
2.137070777236924,0.3313484909981028,11.996840326042113,2.3822911335667083
0.6524946641405553,0.36408157956040144,3.6275246715127856,1.8535449663177133
0.23428890390354679,0.25634706101275084,8.13895029512598,2.068199566551199
1.5359142510891057,0.3396998958455085,8.30308121451303,2.1123161053857262
1.0405916455770823,0.27706930975754324,6.175289973441883,1.989363178301137
0.30494355498277237,0.3078301575018416,5.636554210809306,1.7906411185698665
-0.42110567120534537,0.27163906333308196,7.249589779960001,2.0613038668083026
0.6011243699186448,0.3025845065455816,4.044370252195199,1.853251328086917
0.794881044024332,0.2881653654904162,5.6433175502851025,1.7474340950804097
1.5403139759904665,0.32380330364428894,6.41791230439332,1.9473730491262187
1.4744000123327048,0.3235605252438011,6.313667289629058,2.1841462305342048
0.36267701587961493,0.3428558222107725,5.059596132804633,2.124060075334273
1.287146323337458,0.3733572901310254,5.116873482082758,2.110689978270481
0.753088785104384,0.3065283867936091,7.908356588075763,2.090966063748662
0.3454251710958667,0.3078301575018416,5.636554210809306,1.7906411185698665
1.3444848628273787,0.2981156263136726,4.504288633107436,1.607958490396693
0.8778199031477016,0.28993781789921497,4.024487967984643,1.8360643926059128
0.03839118263169072,0.27163906333308196,7.249589779960001,2.0613038668083026
-0.7629736263100444,0.27163906333308196,7.249589779960001,2.0613038668083026
1.3915243594357487,0.3333762359285654,8.458923976006021,2.1192639550578822
0.27764039668718166,0.3025845065455816,4.044370252195199,1.853251328086917
1.4649343438339444,0.3002751373136482,5.971596986197266,1.9831370511697606
0.42953995705750775,0.2860466844597799,5.616234198875783,1.9674084519252315
0.5431122735572947,0.2860466844597799,5.616234198875783,1.9674084519252315
0.06868190250342932,0.27163906333308196,7.249589779960001,2.0613038668083026
0.9060276134514182,0.271395062003069,6.178780652760422,1.888325582076959
0.09549060517878838,0.27163906333308196,7.249589779960001,2.0613038668083026
1.0615156019499188,0.26283271099407846,5.785603027268038,2.063042745280503
2.333351173986225,0.29251436850673795,8.228700174336916,2.1981832001618766
0.37183108261300013,0.3078301575018416,5.636554210809306,1.7906411185698665
-0.9482023884503425,0.27163906333308196,7.249589779960001,2.0613038668083026
0.001647173800699564,0.27163906333308196,7.249589779960001,2.0613038668083026
-0.03036120059742753,0.40559355008220255,5.867365547868946,1.9831548375887391
0.2791660010941457,0.3078301575018416,5.636554210809306,1.7906411185698665
1.4564143415294724,0.3483808733878992,7.7489797403276075,2.2230975908848145
1.211123893611871,0.4005842192037808,4.505129022144103,2.024053627464535
-0.12680480163049201,0.40559355008220255,5.867365547868946,1.9831548375887391
0.3611851521850305,0.34257386991062216,4.871133492173613,1.7085745121021905
0.7266599779834721,0.25510947745961854,4.96365708541524,2.0132571605499834
0.6292557873528198,0.36395981459430515,4.282440471614886,1.9726732772973816
0.8304685085140037,0.35215380360368537,4.9571534482353075,1.8598113436469688
0.7014570516842314,0.320107964277229,5.667023504535799,1.8706320538245544
0.3518476110871178,0.3076112071316806,4.8371316954317045,1.67141491508509
0.16303635806447836,0.27163906333308196,7.249589779960001,2.0613038668083026
0.32126620310644416,0.3078301575018416,5.636554210809306,1.7906411185698665
0.941998329895984,0.3082598179183901,4.394859463698572,2.067105177779692
0.961248278327226,0.4614597881988163,3.9035339909979845,1.9222252491944105
0.5239789029499632,0.3560679923358912,5.99428491031589,1.9175607756998865
0.5642053962393028,0.2988014022541692,4.532003959082241,1.663220262982779
0.05044375636609899,0.27163906333308196,7.249589779960001,2.0613038668083026
1.0121838962980372,0.35549385348881246,6.800391316067393,2.257665684441892
