temperature,semantic_distance,perplexity,entropy
0.31898167661478305,0.30692446380691574,5.8473843866347215,1.7889195307684334
1.050604177430402,0.2639294157245903,4.881992123059003,2.13747369504829
1.943911173483147,0.33097077708131467,6.773879116887737,2.3880697219793534
1.6793478363144987,0.3378020673697838,4.642078739673958,2.135072877562446
0.6896219386225142,0.4636423115867554,3.7554171596248795,1.7022939630534868
1.6325075050222277,0.2960786347806271,5.3211657109820765,2.2215851405193394
2.89288376349671,0.3936737508678369,14.298412139441695,2.800573420392251
2.2440699148209777,0.3104993856840547,6.563717867090468,2.2566708262699344
1.0297572965016737,0.3522272134788619,8.65232049407743,1.759036361226353
0.9301285446456229,0.4298452161842909,4.979959316683717,2.000326709260475
1.616533124879841,0.39236385540077867,7.00844503087812,2.1111549857822762
2.983529771509849,0.3457950216085797,7.321992165517261,2.0674312809280244
2.998074744186365,0.3617942436898161,16.634478865366102,2.759377094118723
1.0422535184101962,0.285963442240849,5.842113556557658,1.7409836669867655
0.34505643668414265,0.2994929874568649,5.107206422163234,1.8964427485659627
1.1613982380529915,0.31817031318278627,4.854688266432129,1.9026070087682456
1.4275699289452164,0.3531369984747626,8.968780041841883,2.117631054374498
1.850716657500885,0.33251141021885694,7.601100471848707,2.4614808895314733
1.822434281349126,0.33321077177990555,7.481206416026014,2.172603606161746
2.405297930802168,0.3707838697272569,10.199110404530687,2.4128094620680733
1.166312390527716,0.4169236986118049,4.375495915057419,1.925296677579172
2.245751964246509,0.4590590644637133,12.478481186153317,2.4782382893738233
1.4307436869014916,0.26791218865817223,7.02923266232641,2.043777039833902
1.3325302643118366,0.31934580008511776,5.5968524665118915,1.8201460956867475
1.6992032667695636,0.366272312349708,6.140673363572494,2.0061421160489883
2.199180077410505,0.34781392071289696,6.70651031284762,2.489589981152676
1.6400331700707615,0.4203960428688452,4.320521457815801,1.9788909199194529
0.34289781150992793,0.2994929874568649,5.107206422163234,1.8964427485659627
0.6243949326463953,0.31867137685149727,5.247295103361179,2.0779311673910317
1.6471031474596722,0.31242052900978695,7.266391552191348,2.164647482485039
0.9541364415297587,0.38338690553739646,4.163321972908194,1.8134392434858704
0.5588980694394922,0.2994929874568649,5.107206422163234,1.8964427485659627
2.7445469548652888,0.315731082181228,17.239269130187473,2.6976155003555764
1.906211652591832,0.34380349488892004,7.925574215981651,2.117627218653797
1.1063684198551742,0.35640996149556636,4.5260553803658174,1.936872581692974
1.1436247201735261,0.3460772430788222,5.39932364618653,2.070163322152592
1.823269561358183,0.3368931659467233,7.198481393808532,2.100718032739217
0.21596195763639625,0.3420628576513967,7.767034725767406,2.167516071952003
1.6770689137114057,0.35379580882349115,5.601157145118914,2.147866400212727
0.8869151561920559,0.36222883545495077,10.525696988835529,1.9692209859883103
2.367011743504003,0.31946109645132176,13.77241715000473,2.5900430923477273
1.3190097174681834,0.33533229582388513,4.270545805770673,2.051530106870744
0.8069589403580051,0.3818952601507024,5.844874280696503,2.0812719555860255
0.5841826503541944,0.32078666991162696,4.41819077781067,1.8941986716297619
1.8806919561287994,0.3648746283246871,6.746867881175332,2.111923478130484
1.3319887243391166,0.367855632352021,8.313554952593504,2.2559213551969544
0.39167339070817264,0.2994929874568649,5.107206422163234,1.8964427485659627
1.026176363648628,0.33852679186334533,5.129105095495458,1.8993260467101298
1.7598872869516806,0.2924337246252319,8.0177513291399,2.242138402092509
1.6355709032642518,0.29700349533593134,3.9537590349657923,1.6548242430607052
2.5542428610787997,0.28907079628379373,4.832482842167144,1.9006040563368622
1.499088925304148,0.2858091127858481,6.421287863084054,2.1771147221676075
0.8747277356749209,0.2995857235735291,3.9508771672670338,2.0358168334217677
2.337003829346312,0.3693388216463795,14.570988742937264,2.359213828642884
2.514937278903029,0.34064411144333584,8.32975651457882,2.546673665887866
0.497004924710321,0.27867155900479584,4.21467566226969,1.64287275271132
0.9815070240343139,0.3027857267433755,7.570000310021799,1.9740176092287025
1.6712189428757964,0.3497247219612608,12.112290539422858,2.5074912412185224
2.4652669758124386,0.33414666394136283,13.861536653863979,2.4630563660867906
2.037856520085764,0.33696144356047697,9.799254804927378,2.3355734166986446
1.6035078555075217,0.34929593012641746,5.978524547473718,2.1938819925088695
2.607061934467464,0.33291202582432383,7.270444466875407,2.040423979583081
2.338897837000535,0.44042353566630493,6.34302888523477,2.2912363944244443
2.3880002237658147,0.3686306486570431,19.520775433143843,2.8628419878777494
0.972184302600092,0.32425977505964965,4.503273654624188,1.9102576180826873
1.678573377651187,0.30623071857030093,5.999595623813135,1.9361299222737953
2.1916802145021865,0.3116534306966631,10.78767009939409,2.177737414560074
1.311293321822589,0.32598879589971214,5.023698493575036,1.8341588917373706
1.2231773960960717,0.2859910443615845,5.1457944503932485,2.0158415726597676
0.9939376049273408,0.32734730277457824,4.733724280008859,1.6663138271186984
1.8876586082295101,0.32954877188316434,6.054519576328658,1.9586045096451739
0.7762359170925877,0.29305352635869364,3.9658867414121177,1.743369896368434
1.1957218159052774,0.3000333221273486,6.680300685108575,1.6909218596066213
2.5090245458234373,0.31550266160265444,11.106432292089865,2.322072387704822
0.46854133926913355,0.3035956829272836,4.481453598960116,1.697700505850371
2.0439321388888994,0.3391296704458992,7.462487025021116,2.0920840529324387
1.2786489237407854,0.32459804821729266,7.027959651577373,2.2188546593989367
2.1822061462579825,0.3485431104520191,7.136687385277226,2.260259882140073
1.7783271788588755,0.35265653993359525,4.554875675664571,1.9302402482485597
1.656972111870903,0.32535141696444125,6.115981232056352,1.980418238907455
0.6670143269866524,0.3168158816307243,5.060390296429147,1.8765798374277323
2.5134414182379246,0.2889143873748965,7.0434360882243725,2.12845563382041
2.7864429253136036,0.34353197242412453,17.851038913146613,2.9058185800229412
2.6115258394797873,0.3258036458214569,7.7098436812752364,2.368773578636453
0.9752331310962657,0.3334751427441156,5.723622430691864,2.055950711030317
2.0176969112277563,0.3140311553959504,8.188402745620142,2.332722699713931
2.0487070122443525,0.34706026331125667,7.236756942233662,2.1133911433887294
1.8763381982677791,0.34860387429052736,7.998589643894194,2.1097900515006294
0.7069499791388656,0.37139127682554024,7.516976814213508,2.196565969676901
1.8304500736821359,0.35287942229924746,7.705776740445906,1.6401860101872847
1.7906603255335944,0.3482190827365488,5.1243550839483625,1.875469491202707
1.838732606307899,0.33819774124770735,7.20614537048753,2.2449636668188586
2.936621729979189,0.30174635214632367,15.262484164061728,2.265639026606575
2.3186779667133117,0.39690013592569684,8.171904914000521,2.393871863659185
1.652268717062974,0.34485798397387163,5.364708770066516,1.9502324960058899
1.5960549446501748,0.32874548466587866,3.7681387030933036,1.6252585936280524
0.9571865972741711,0.40112234957856285,8.394611860985655,2.1123105897842085
2.4337198006507346,0.33165822562984915,7.713650208063126,2.3347830594958445
1.100959392640834,0.30398000159523586,5.1057413241345655,1.9587633241673263
1.252911096366844,0.2942505626832042,4.541513547719304,1.66871408121929
2.1160118673308035,0.2802665439832785,5.698074156567602,2.2255968179539063
1.8637793519319057,0.34789271086610796,6.42378469788368,2.3861947537145833
1.0848591319204364,0.2699041057302264,6.562130320787416,1.631369971661666
1.3294104082423144,0.36864153040141573,5.108996768727177,2.185066763880766
1.9465272947641143,0.2969506938082557,5.287226566760853,2.0201596247497946
1.4677369727035017,0.37683336587025656,5.295228690147231,2.0118769534093177
0.11011797298908654,0.31932328780793545,4.27654940702587,1.7827113532425405
0.19111186549500625,0.31932328780793545,4.27654940702587,1.7827113532425405
1.4305882493025237,0.3973541154327499,4.720436011216542,1.7146999380427101
0.19252063745745762,0.31932328780793545,4.27654940702587,1.7827113532425405
1.7724954451545352,0.37480360702797716,10.152511686707351,2.5638982829016945
0.049635066555879015,0.30886231160029964,4.205770004085607,1.9379881432666102
0.146603339503233,0.31932328780793545,4.27654940702587,1.7827113532425405
2.1824504825934024,0.3534863932230622,7.246374078768486,2.15673669130497
0.02425582764215306,0.30886231160029964,4.205770004085607,1.9379881432666102
0.5794702531221675,0.3538237950686752,4.91396609495183,1.97026543866843
0.41294973198842655,0.3065666492390745,4.330544480504187,1.963936683580857
0.24400683381368143,0.3083825515948855,5.01839812428009,2.019717470837153
0.9534775580893038,0.33260817036075796,3.7754171147210336,1.5678786719424203
1.9033085626692618,0.35442151019766777,7.967236814260976,2.4691641301687026
0.4732155060908908,0.28875767476371,4.364963979817728,1.9491181362266994
0.6244655609234155,0.3039958072206386,4.2402206450110045,1.868883402122161
0.7770638124324448,0.3261864213029897,5.948395116015045,1.9961691843728497
0.7324107096406774,0.27801316138001375,4.966887157754682,1.7883022128371522
1.1521405349467515,0.30632893257413457,4.096822060771185,1.95998197226809
0.024391198778302203,0.30886231160029964,4.205770004085607,1.9379881432666102
0.4909184913654604,0.33185786750349644,4.106787842406367,1.7456920840218058
0.5544205762820285,0.3449572689089477,5.826472017796131,2.1909660233616615
0.6724531369704073,0.2867496158080711,4.934547697084133,2.0222815750031407
1.859720828607899,0.34142456798809206,7.15727097463578,2.397503440610216
0.33840158671126275,0.33116779182152856,5.3343024293083126,1.9813095261894265
0.0044196279471545585,0.30886231160029964,4.205770004085607,1.9379881432666102
0.6182525233148098,0.29002807741461406,4.653134996410468,2.0556191503837264
1.5740641026961808,0.36882678702444943,6.531031520635299,2.1334497617716797
0.7257707666324991,0.32747540078912657,3.953159209401734,1.8724851129403903
0.9221439803683396,0.2900342890376008,6.598105469965097,2.2291088940845314
-0.3417612282981276,0.31932328780793545,4.27654940702587,1.7827113532425405
-0.6969258399042025,0.31932328780793545,4.27654940702587,1.7827113532425405
0.31462085469799467,0.3083825515948855,5.01839812428009,2.019717470837153
1.8767105772720734,0.36146883122305973,7.959400783982448,2.4331373176364988
0.9250032213217135,0.3475981629786398,3.821015175774203,1.5685708803433152
1.2751574355205753,0.32891654225392847,5.164932767468718,2.0632713631889783
0.6245723802157654,0.37644928330527205,5.985212967229538,2.0013522345521677
0.3960705445527404,0.3083825515948855,5.01839812428009,2.019717470837153
-0.12128361418705158,0.30886231160029964,4.205770004085607,1.9379881432666102
0.7001051668238661,0.27105803683691676,4.014165058926915,1.8685952170046485
0.9738038181322597,0.3242619166797732,6.607803424536011,2.1470363988478978
0.5613280293717265,0.3083825515948855,5.01839812428009,2.019717470837153
1.1055709472848319,0.31625908538401803,6.2529843765909545,2.143485665373819
0.9887810337809688,0.3231532860832555,4.6758519696729595,1.9753703285326683
0.25358373794501404,0.3083825515948855,5.01839812428009,2.019717470837153
0.057652262497279505,0.31932328780793545,4.27654940702587,1.7827113532425405
0.6959465559054836,0.3092432260225103,4.592341118160944,2.139912495533714
1.330627516825586,0.3172850397884903,3.9420543741512413,1.9844726103807935
0.6316522887050112,0.3433277906465147,5.107204795763805,2.0381336006041813
0.3655683270871502,0.3083825515948855,5.01839812428009,2.019717470837153
0.036565618632982466,0.30886231160029964,4.205770004085607,1.9379881432666102
0.8596645835051044,0.3026630588564787,3.4998525878713393,1.7697105430682616
0.74620621245808,0.28042956564461513,4.006812088536761,1.9300758610291389
0.9842801176688194,0.2847388034501676,5.731319440918746,1.999356726323195
0.31366115568751807,0.2957145155704665,4.109371664483241,2.129228874163604
2.1909920863484484,0.3068135367021357,9.311720899924541,2.653881503317248
1.4497216675895712,0.30114187843756113,4.5276230347654876,1.910577776551969
1.1432788513896557,0.31109971221034816,6.732711042067363,1.9469291201743641
0.9084726063775423,0.33906877179777345,7.5598080182257625,2.0185775233925924
1.1797035840404888,0.3253612129438572,6.829729263532764,2.1599666831235207
2.043254142238399,0.35586724629377753,5.574652415166249,2.1047655824446476
0.15235803595493724,0.2957145155704665,4.109371664483241,2.129228874163604
0.3365112288155081,0.3539049909507675,7.350036765241125,2.1294103635923016
1.3365026173794732,0.2961219546163303,6.009860418768446,2.261011119567088
1.2176016694221468,0.34281440330665286,4.0960102520837625,1.8019437444139483
1.6700535265677166,0.3399823128656252,5.216153112097721,2.2577851173339476
1.9495106815634256,0.38371399886533414,7.890696223324948,2.425340616133019
0.40119718705526997,0.2809790082316315,4.82393555695068,2.2307960589047675
0.9762863162764138,0.3274415835688105,4.9151140954104635,1.938571445847294
1.1984852470449945,0.32986554803369506,4.624552865878411,1.9264242932650035
0.7086915070841067,0.28145089926398686,4.9294297377574,1.8108862097104304
0.8346028112346064,0.333120914571394,11.907110655117263,2.2549003150237548
0.7877028689181338,0.27511091111432,4.455440592397642,1.8106362220679162
1.3666094243456903,0.33935498492290933,4.554352495867617,1.90706828707749
1.8609029683908425,0.3122930079339778,5.6871663822208305,1.9376287743798457
0.08492960169787045,0.2957145155704665,4.109371664483241,2.129228874163604
1.688657781978315,0.2818637815285016,5.475861308651389,2.037378443593278
1.4193794107792839,0.3087351877099731,6.510927836224804,1.960264619624058
-0.2946214302214527,0.2957145155704665,4.109371664483241,2.129228874163604
0.665329984400051,0.3079654552483407,7.123229460346767,1.896715065909666
0.43939915418300246,0.3062887843384497,4.120608719259048,1.7177548110539222
1.4753965391959167,0.37282139799742237,5.524134169023247,1.8993304336365933
0.9752450855686036,0.37860418694840814,3.285909694445877,1.7584396635674024
0.4358336561033266,0.3062887843384497,4.120608719259048,1.7177548110539222
1.2555138921831794,0.2875008053336123,4.649703007574479,1.8428642315370962
1.9021181569154786,0.4695071411867621,5.168018729124729,2.293870669565405
2.026005363272226,0.3549902925579102,6.381537739011615,2.404696065692626
1.385980105478376,0.3764658346037492,5.388134233202803,2.0877724072619617
0.30986473953145366,0.2957145155704665,4.109371664483241,2.129228874163604
1.5780117532816085,0.33129962227910037,4.764515169843371,1.8195305165829772
1.0628223796905176,0.3629392037235502,6.386827381451011,2.3879579928186203
1.960417420190002,0.3958033485725978,8.229853519699962,2.3101340512002118
-0.04372243599357706,0.2957145155704665,4.109371664483241,2.129228874163604
0.6778793147401038,0.2990509418041232,4.450472502825348,1.6332033704776794
1.5616559868793254,0.3317447726566488,5.1777888547281234,1.80213144376107
1.6520375029937466,0.3507576365155908,4.947637645998659,1.7165754336760275
1.0050772005288164,0.2926790848913009,5.227992662122373,1.9754485096470404
0.6304535080239897,0.30755273286832424,5.054638410385988,1.9810360851544109
0.9018449126395618,0.3212611183858969,3.870994590105186,1.7925508449980532
1.078178910339528,0.28831233176759236,4.243542756841498,1.8747253719148123
1.0182757409977787,0.2970037220373892,6.307935507579827,2.0359681595974926
1.7608782938775407,0.2928194465856243,6.048773672509216,2.0223994902501414
1.373284098659476,0.36732375886489765,6.2910858976831205,1.9682145248893852
3.373636316086564,0.31100314753301717,15.62621598144914,2.546719774301164
2.594871400296496,0.3484473086088283,10.910564716134115,2.388767563065962
1.794296279756261,0.32229572460957573,5.341669992476478,1.960803282422324
0.6193119429815368,0.3220919981688008,5.739946923441447,2.241718756642917
2.30504076914165,0.3552718312431911,15.56628622518741,2.638912297489624
1.4183707511289354,0.3414013864922695,4.786608644045315,2.0320908021181823
2.5833137638412387,0.3295991182989912,7.153800724398913,2.4413698394136087
2.7765924620841815,0.2491248840670765,23.93911955900671,2.7904563981362362
2.640193308416233,0.4084236280193036,10.431657656239453,2.401816683015912
2.462302861992481,0.34291922633759503,4.5203975393612605,2.0927478157712196
1.7639852139909884,0.3572700339748872,4.513117417085221,2.0941414960846303
2.655574458344025,0.32113532989018667,8.039749199261843,2.516085022814987
2.6889111269950723,0.3535167849329262,8.635197028134796,2.3922731571882547
3.6801779955132874,0.2416480213721363,18.47344675664423,2.6520120293891525
2.8721211762718886,0.42649781449433044,13.588344824466926,2.428613005831504
0.7410086615502929,0.33204485246900817,4.3562329142330025,1.9273749557171909
2.9013457009099373,0.3544149249512061,7.616714976960446,2.1284656763050913
2.423851961746877,0.2849671428704254,10.099503306596887,2.712284777875672
1.7566538588283895,0.4532251378875844,4.691756165690238,2.0556324743182057
1.4501692391781966,0.35847486880089047,5.758508048398118,1.8605790363176942
2.5355491868791287,0.3802644128496155,11.853955754894471,2.457465201849118
1.9426465788268172,0.44825457989551415,5.642656590316353,2.0323471480438933
2.298055842488745,0.37195097763310564,10.775730022937848,2.3389053841431937
1.0019743537205974,0.32870291930568596,4.814439004544931,2.0530417351196455
1.789344844643259,0.3152696674187787,5.448449873843653,1.9365897066253301
2.575509756118238,0.3274075726326029,8.23654993077027,2.356319697382413
3.68212367840711,0.3484412237924919,23.812020112842035,2.9600692528152934
2.1282381167057345,0.3252962751371726,7.1851934827586765,2.4235981839748337
2.494511383165239,0.32570819595718037,11.123096355394376,2.125406768986247
2.9566904293813283,0.4151694573757414,12.221205027779742,2.4462483159381234
3.069386033961366,0.2579745475662509,20.773604961449976,2.9633803448244316
2.0712580252244686,0.3361725305287562,14.733326980816562,2.2788054677109946
1.1241503616762958,0.45525027225385345,3.648881442891837,1.908561407079521
1.2675819974333078,0.34685372928817054,5.719765434659499,2.010563004338904
3.5827642356880407,0.3781556226488246,17.624131958526885,2.7234256471890737
2.205587896280871,0.28520556606261677,11.395590189911173,2.5819092544687674
3.2945235111338356,0.34865964619646694,16.693741045232816,2.7760758273119186
2.6480618936090243,0.36130341931823934,8.00098747552126,2.378830680616998
2.75927006419255,0.35651517000740846,10.519849154642452,2.54750911841615
2.6179893313355946,0.3576551431977585,8.480050535557398,2.3616091220051443
2.027354709199029,0.32682886361998875,6.905147003606101,2.120226809470397
2.4672012256507765,0.354345418698184,6.254368906925334,2.1390451292433528
2.0499724693725407,0.3242516492504197,6.222876957827955,2.520809868350625
2.2513371432381066,0.2888415290969423,5.461765623882407,2.183669198376985
2.911021171365281,0.32922029957634874,13.562135833589563,2.845201567932963
0.7976395407588259,0.3921931204442655,5.1591054124935045,2.0538717684055334
1.496026560512274,0.32811923125872594,5.614115849833417,2.1901099264513757
3.6466048254406767,0.34735957964313413,27.444969279215947,2.963082448665339
1.5843319930227278,0.3518663791791217,5.177762591505992,1.9517771728698992
2.426411469044342,0.35447159509627535,5.703222205529538,2.0394430672991777
2.9252746475685263,0.36482301553314306,7.539688996445568,2.1836883700733263
1.9738630251055385,0.3967960056640057,10.170511703915725,2.213641679989031
